data_name,System,Variable ID,Section on Systems Map,Variable Name,Description,Value,Unit,Source organisation,Weblink,Tags
Apr_2023,Land Use & Natural Resources,n_1,Net Emissions,Net Carbon Emissions,Total UK net carbon dioxide equivalent GHG emissions,405.5,Million tonnes CO2 equivalent ,"Department for Business, Energy & Industrial Strategy","2020 UK Greenhouse Gas Emissions, Final Figures (publishing.service.gov.uk)",
Apr_2023,Land Use & Natural Resources,n_2,Socio-Economics,Ability To Invest In Future Proofing,Farmers ability to invest in long term planning,,,,,
Apr_2023,Land Use & Natural Resources,n_3,Socio-Economics,Ageing Farmer Population,Age of current active farmers in the UK,,,,,"Green Jobs, Behaviour Change"
Apr_2023,Land Use & Natural Resources,n_4,Arable ,Agricultural Productivity/Yield,The yield that is produced by a given amount of farmland,135.71,unitless (index),"Department for Environment, Food & Rural Affairs",Total factor productivity for England by farm type - GOV.UK (www.gov.uk),
Apr_2023,Land Use & Natural Resources,n_5,Arable ,Artificial Input Usage,The total amount of artificial inputs used on land including fertilisers and pesticides,1147,million £,"Department for Environment, Food & Rural Affairs",Agriculture in the United Kingdom data sets - GOV.UK (www.gov.uk),
Apr_2023,Land Use & Natural Resources,n_6,Arable ,Availability Of Crop Residues,The total availability of residues from crops that can be used in Anaerobic digestion,460,Thousand Tonnes,"Department for Environment, Food & Rural Affairs",Crops Grown for Bioenergy in the UK 2019 (publishing.service.gov.uk),
Apr_2023,Land Use & Natural Resources,n_7,Socio-Economics,Availability Of Incentives (Financial),The availability of financial incentives and payments to farmers,,,,,
Apr_2023,Land Use & Natural Resources,n_8,Socio-Economics,Average Size Of Farms,The average size of farms in the UK,,,,,
Apr_2023,Land Use & Natural Resources,n_9,Arable ,Breeding Resilient Crop Varieties,The extent to which crops are bred to me more resilient to adverse conditions and pests,,,,,
Apr_2023,Land Use & Natural Resources,n_10,Arable ,Pesticide Resistance,The extent to which pests develop resistance to pesticides,,,,,
Apr_2023,Land Use & Natural Resources,n_11,Arable ,Controlled Environment Production,"The amount of crop grown in controlled environments e.g. greenhouses, polytunnels",,,,,
Apr_2023,Land Use & Natural Resources,n_12,Arable ,Crop Import Transport Emissions,The total emissions caused by the import of crops from the country of origin,,,,,
Apr_2023,Land Use & Natural Resources,n_13,Arable ,Delivery Of On-Farm Carbon Saving Activities,The amount to which techniques are used be farmers to reduce energy usage and emissions,56,% of holdings currently taking action to reduce GHG emissions from the farm,"Department for Environment, Food & Rural Affairs",https://www.gov.uk/government/statistics/farm-practices-survey-february-2021-greenhouse-gas-mitigation-practices,
Apr_2023,Land Use & Natural Resources,n_14,Arable ,Emissions From Motive Power,The total emissions from on-farm motive power e.g. tractors,~5,Million tonnes CO2 equivalent ,Climate Change Committee,Sector-summary-Agriculture-land-use-land-use-change-forestry.pdf (theccc.org.uk),
Apr_2023,Land Use & Natural Resources,n_15,Arable ,Exported Crop Production Emissions,The total crop production emissions that occur outside of the UK due to imports,,,,,
Apr_2023,Land Use & Natural Resources,n_16,Arable ,Exported Crops,The total amount of UK produced crops exported,2267,Thousand Tonnes,,https://www.gov.uk/government/statistical-data-sets/agriculture-in-the-united-kingdom,
Apr_2023,Land Use & Natural Resources,n_17,Socio-Economics,Farm Business Viability (Financial),The extent to which farms are financially viable/successful,,,,,
Apr_2023,Land Use & Natural Resources,n_18,Socio-Economics,Farm Economies Of Scale,The economies of scale available to larger or more productive farms,,,,,
Apr_2023,Land Use & Natural Resources,n_19,Arable ,Resistance Management,The extent to which farmers manage against pesticide resistance,,,,,
Apr_2023,Land Use & Natural Resources,n_20,Socio-Economics,Farmers Adapting To Sustainable Models,The number of farmers adapting to more sustainable models,56,% of holdings currently taking action to reduce GHG emissions from the farm,"Department for Environment, Food & Rural Affairs",https://www.ons.gov.uk/economy/environmentalaccounts/datasets/lowcarbonandrenewableenergyeconomyfirstestimatesdataset,
Apr_2023,Land Use & Natural Resources,n_21,Socio-Economics,Farmers Exiting The Sector,The number of farmers that are exiting the sector,,,,,"Green Jobs, Behaviour Change"
Apr_2023,Land Use & Natural Resources,n_22,Arable ,Food Crop Demand,The total UK demand for crops for food,,,,,
Apr_2023,Land Use & Natural Resources,n_23,Arable ,Food Waste,The amount of food that is wasted,9.5,Million  Tonnes,"UK Parliament - House of Lords Library &
Waste and Resources Action Programme (WRAP)",Food waste in the UK - House of Lords Library (parliament.uk),
Apr_2023,Land Use & Natural Resources,n_24,Arable ,Heating And Electricity Demand,The amount of demand for on farm electricity and heating,455,million £,"Department for Environment, Food & Rural Affairs",Agriculture in the United Kingdom data sets - GOV.UK (www.gov.uk),
Apr_2023,Land Use & Natural Resources,n_25,Arable ,Import Of Crops,The amount of crops imported for the UK,4853,Thousand Tonnes,"Department for Environment, Food & Rural Affairs",Agriculture in the United Kingdom data sets - GOV.UK (www.gov.uk),
Apr_2023,Land Use & Natural Resources,n_26,Arable ,Intensification Practices,The extent to which farmers are adopting more intensive farming practices,,,,,
Apr_2023,Land Use & Natural Resources,n_27,Socio-Economics,International Commodity Prices,Prices of different goods in the international market,,,,,
Apr_2023,Land Use & Natural Resources,n_28,Arable ,Land Used For Crops,The total amount of land used for crops in the UK,3.746,Million Hectares,"Department for Environment, Food & Rural Affairs",https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1051056/Structure-jun2021final-england-27jan22.odt,
Apr_2023,Land Use & Natural Resources,n_29,Socio-Economics,Length Of Tenancies,the average length of tenancies for farmers working on rented land,,,,,
Apr_2023,Land Use & Natural Resources,n_30,Arable ,Low Input/Tillage Agricultural Practices,The extent to which low input and low tillage practices are used by farmers,3,% of UK arable area that is farmed using Conservation Agriculture (zero tillage),Farmers' Weekly,https://www.fwi.co.uk/arable/many-uk-growers-missing-benefits-zero-tillage,
Apr_2023,Land Use & Natural Resources,n_31,Arable ,Mineral Fertiliser Usage,The amount of mineral/artifical fertiliser used in the UK,1147,million £,"Department for Environment, Food & Rural Affairs",Agriculture in the United Kingdom data sets - GOV.UK (www.gov.uk),
Apr_2023,Land Use & Natural Resources,n_32,Socio-Economics,New Entrants To The Farming Sector,The number of new entrants to the farming sector i.e. people without a farming background becoming farmers,,,,,
Apr_2023,Land Use & Natural Resources,n_33,Arable ,Urban Food Production,The amount of food production happening within an urban environment,,,,,
Apr_2023,Land Use & Natural Resources,n_34,Arable ,Pesticide Usage,The total amount of pesticide used in the UK,1097,million £,"Department for Environment, Food & Rural Affairs",Agriculture in the United Kingdom data sets - GOV.UK (www.gov.uk),
Apr_2023,Land Use & Natural Resources,n_35,Arable ,Resilience Of Agricultural Systems,The extent to which agricultural systems are resilient and can cope with changing or adverse conditions,,,,,
Apr_2023,Land Use & Natural Resources,n_36,Arable ,"Skills, Advice And Guidance","The availability of skills, advice, and guidance within the farming community to employ more sustainable methods.",,,,,
Apr_2023,Land Use & Natural Resources,n_37,Socio-Economics,Succession Planning Among Farmers,The extent to which farmers plan for someone to continue the operations of their farms after they retire,,,,,
Apr_2023,Land Use & Natural Resources,n_38,Arable ,UK Emissions From Crop Production,The total carbon dioxide equivalent emissions from crop production,15.9,Million tonnes CO2 equivalent ,"Department for Business, Energy & Industrial Strategy","UK Greenhouse Gas Inventory, 1990 to 2019 (defra.gov.uk)",
Apr_2023,Land Use & Natural Resources,n_39,Arable ,UK Crop Demand,The total demand for crops from the UK market,,,,,
Apr_2023,Land Use & Natural Resources,n_40,Arable ,Uk Crop Production,The total amount of crops produced in the UK,17.3,Million Hectares,"Department for Environment, Food & Rural Affairs","Farming statistics - final crop areas, yields, livestock populations and agricultural workforce at 1 June 2020 - UK (publishing.service.gov.uk)",
Apr_2023,Land Use & Natural Resources,n_41,Bioenergy & Renewables,Anaerobic Digestors,Number of anaerobic digestors operating in the UK,579,Number of Operational Anaerobic Digestion Plants,"Department for Environment, Food & Rural Affairs",Section 3: Anaerobic digestion - GOV.UK (www.gov.uk),
Apr_2023,Land Use & Natural Resources,n_42,Bioenergy & Renewables,Arable Bioenergy Crop Production (Incl. Maize),Total production of arable bioenergy crops in the UK which includes maize,3626,Thousand Hectares,"Department for Environment, Food & Rural Affairs",https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&cad=rja&uact=8&ved=2ahUKEwiszqrmpvL1AhU1kFwKHfy4CiwQFnoECA0QAQ&url=https%3A%2F%2Fassets.publishing.service.gov.uk%2Fgovernment%2Fuploads%2Fsystem%2Fuploads%2Fattachment_data%2Ffile%2F943264%2F,
Apr_2023,Land Use & Natural Resources,n_43,Bioenergy & Renewables,Availability Of Digestate,Total availability of digestate from anaerobic digestion to be used as fetilizer,,,,,
Apr_2023,Land Use & Natural Resources,n_44,Bioenergy & Renewables,Bioenergy Power Plants,Total number of power plants running on biofuels in the UK,226,Number of Bioenergy Plants,,Biomass Plants - UK Electricity Production,
Apr_2023,Land Use & Natural Resources,n_45,Bioenergy & Renewables,Biofuel Production,Total liquid biofuel production in the UK,293000000,Litres/Kilograms,"Department for Environment, Food & Rural Affairs",Section 1: Biofuels - GOV.UK (www.gov.uk),
Apr_2023,Land Use & Natural Resources,n_46,Bioenergy & Renewables,Biogas Production,Total biogas production in the UK,1254,Gigawatt hour (GWh) of energy produced under the RHI scheme ,"Department for Environment, Food & Rural Affairs",Area of crops grown for bioenergy in England and the UK: 2008-2020 - GOV.UK (www.gov.uk),
Apr_2023,Land Use & Natural Resources,n_47,Bioenergy & Renewables,Biomass Crops Demand,UK Demand for crops to be used for bioenergy and biofuel,,,,,
Apr_2023,Land Use & Natural Resources,n_48,Bioenergy & Renewables,Investment In Anaerobic Digestion,The amount of investment in biogas,,,,,
Apr_2023,Land Use & Natural Resources,n_49,Bioenergy & Renewables,AD Feedstock Availability,The availability of feedstocks that are used in anaerobic digestion,,,,,
Apr_2023,Land Use & Natural Resources,n_50,Bioenergy & Renewables,Carbon Intensity Of Electricity,The amount of carbon created for each unit on energy generated in the electricity grid,Varies by day - see data,CO2 emissions produced per kilowatt hour of electricity consumed (gCO2/kWh) ,National Grid ESO,https://carbonintensity.org.uk/,
Apr_2023,Land Use & Natural Resources,n_51,Bioenergy & Renewables,Dependency On Biomass,The extent to which bioenergy/biofuels are relied upon as sources of energy/fuel in the UK,,,,,
Apr_2023,Land Use & Natural Resources,n_52,Bioenergy & Renewables,Farmer Acceptance Of Change To Biomass,The extent to which farmers accept change from producing food to biomass feedstocks,,,,,
Apr_2023,Land Use & Natural Resources,n_53,Bioenergy & Renewables,Investment In Bioenergy,The amount of investment in bioenergy,26,"million £, UK government funding","Department for Business, Energy & Industrial Strategy",https://www.gov.uk/government/news/26-million-government-funding-to-boost-biomass-in-uk,
Apr_2023,Land Use & Natural Resources,n_54,Bioenergy & Renewables,Land Used For Green Energy Infrastructure,"The amount of land used for green energy infrastructure, including solar, wind, and bioenergy",,,,,
Apr_2023,Land Use & Natural Resources,n_55,Bioenergy & Renewables,Opportunities For BECCS,The number of bioenergy plants that can use carbon capture and storage,,,,,
Apr_2023,Land Use & Natural Resources,n_56,Bioenergy & Renewables,Biomass Transport Emissions,The emissions resulting in the transport of biomass,,,,,
Apr_2023,Land Use & Natural Resources,n_57,Bioenergy & Renewables,Solar And Wind Energy Farms,Number of solar and wind energy farms built on land,"8000 - Wind Businesses (UK)
27,500 - Solar Businesses (UK)",Number of businesses (UK),Office for National Statistics,https://www.ons.gov.uk/economy/environmentalaccounts/datasets/lowcarbonandrenewableenergyeconomyfirstestimatesdataset,
Apr_2023,Land Use & Natural Resources,n_58,Bioenergy & Renewables,Straw Offtake For Biomass,The amount of crop residues removed from fields for use in biomass,"191, 340",Tonnes,"Department for Environment, Food & Rural Affairs",Crops Grown for Bioenergy in the UK 2019 (publishing.service.gov.uk),
Apr_2023,Land Use & Natural Resources,n_59,Bioenergy & Renewables,Viability Of Anerobic Digestors,The economic viability of runnning anaerobic digestors,,,,,
Apr_2023,Land Use & Natural Resources,n_60,Bioenergy & Renewables,Viability Of Bioenergy Plants,The economic viability of running bioenergy plants,,,,,
Apr_2023,Land Use & Natural Resources,n_61,Bioenergy & Renewables,Woody Biomass Production,Total production of woody biomass crops in the UK,,,,,
Apr_2023,Land Use & Natural Resources,n_62,Environment & Soils,Adoption Of Agri-Environmental Schemes,The extent to which government agri-environmental schemes are adopted by farmers,3.6,Million Hectares,JNCC,UKBI - B1a. Agri-environment schemes | JNCC - Adviser to Government on Nature Conservation,
Apr_2023,Land Use & Natural Resources,n_63,Trees,Agroforestry,The amount of agroforestry where trees and agriculture are combined on the same land,3.3,% of farmland in the UK that is agroforestry ,Woodlands Trust,State of the UK's Woods and Trees 2021 (woodlandtrust.org.uk),
Apr_2023,Land Use & Natural Resources,n_64,Environment & Soils,Air Quality,The quality of air in the UK measured by levels of the five key harmful pollutants in the air,Varies for roadside monitoring sites and urban background sites,Microgram per cubic metre of air (µg/m3),"Department for Environment, Food & Rural Affairs","Data Selector Tool - Defra, UK",
Apr_2023,Land Use & Natural Resources,n_65,Environment & Soils,Carbon Storage/Abatement In Soil,The amount of carbon stored in soil,10,Billion Tonnes of Carbon,UK Parliament - POST,Soil as an essential national asset - POST (parliament.uk),
Apr_2023,Land Use & Natural Resources,n_66,Environment & Soils,Coherent Landscape Management,The extent to which a landscape level plan to manage enviornmental impact is implemented,,,,,
Apr_2023,Land Use & Natural Resources,n_67,Environment & Soils,Cover Crop Growing,The growing of cover crops to prevent soil being left uncovered,,,,,
Apr_2023,Land Use & Natural Resources,n_68,Environment & Soils,Diffuse Pollution,The amount of diffuse pollution from urban areas and agriculture,,,The Parliamentary Office of Science and Technology,Reducing Diffuse Pollution of Water by Agriculture (parliament.uk),
Apr_2023,Land Use & Natural Resources,n_69,Environment & Soils,Effectiveness Of Conservation Programmes,The effectiveness of implementation of conservation programs in the UK,,,,,
Apr_2023,Land Use & Natural Resources,n_70,Environment & Soils,Habitat (Quality And Quantity),The quality and quantity of habitats in the UK,,,,,
Apr_2023,Land Use & Natural Resources,n_71,Environment & Soils,Habitat Fragmentation,The extent to which habitats are fragmented into seperate pockets,,,,,
Apr_2023,Land Use & Natural Resources,n_72,Environment & Soils,Land Designated As Protected Area,The amount of land designated as protected areas,6.793,Million Hectares,JNCC,UKBI - C1. Protected areas | JNCC - Adviser to Government on Nature Conservation,
Apr_2023,Land Use & Natural Resources,n_73,Environment & Soils,Landscape Character,"The distinct, recognisable and consistent pattern of elements in the landscape",,,,,
Apr_2023,Land Use & Natural Resources,n_74,Environment & Soils,Net Soil Emissions,The net carbon equivalent GHG emissions emitted/abated by soils,12.452,Million tonnes CO2 equivalent ,"Department for Business, Energy & Industrial Strategy","2019 UK Greenhouse Gas Emissions, Final Figures (publishing.service.gov.uk)",
Apr_2023,Land Use & Natural Resources,n_75,Environment & Soils,Public Health And Wellbeing,The health and wellbeing of the population,,,,,
Apr_2023,Land Use & Natural Resources,n_76,Environment & Soils,Quality And Length Of Hedgerows,The quality and extent of hedgerows in the UK,402000,Kilometres,"Hedgelinks &
UK Centre for Ecology and Hydrology (UKCEH)",Importance of hedgerows | Hedgelink,
Apr_2023,Land Use & Natural Resources,n_77,Environment & Soils,Mixed And Regenerative Farming,Farming practices that reduce damage to soil structure and restore nutrients,,,,,
Apr_2023,Land Use & Natural Resources,n_78,Environment & Soils,Risk Of Soil Acidification,The risk of soils becoming acidified,,,,,
Apr_2023,Land Use & Natural Resources,n_79,Environment & Soils,Soil Health,The overall health of soils based on biological and nutrient content and its structure,,,,,
Apr_2023,Land Use & Natural Resources,n_80,Environment & Soils,Species Abundance/Diversity,The abundance of species and the diversity of different species,0.5,Biodiversity Intactness Index,Royal Society for the Protection of Birds,48398rspb-biodivesity-intactness-index-summary-report-v4.pdf,
Apr_2023,Land Use & Natural Resources,n_81,Livestock ,Alternative Animal Feeds,The use of alternative sources of livestock feed from less carbon intensive sources,,,,,
Apr_2023,Land Use & Natural Resources,n_82,Livestock ,Alternative Proteins (Meat Substitutes),The availability of alternative source of proteins to replace meat in diets,,,,,
Apr_2023,Land Use & Natural Resources,n_83,Livestock ,Availability Of Manure And Waste,The availability of waste produced by livestock,,,,,
Apr_2023,Land Use & Natural Resources,n_84,Livestock ,Best Practice Grazing,The use of best practice grazing and livestock management by farmers,,,,,
Apr_2023,Land Use & Natural Resources,n_85,Livestock ,Breeding For Resource Efficiency,Breeding of livestock to be more emissions efficient in converting feed to mass,"33% cattle
21% lambs",% farms using estimated breeding value,"Department for Environment, Food & Rural Affairs",https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/835762/agriclimate-9edition-02oct19.pdf,
Apr_2023,Land Use & Natural Resources,n_86,Livestock ,Carbon Footprint Of Feed,The carbon footprint of livestock feed,,,Centre for Innovation Excellence in Livestock,CIEL-Net-Zero-Carbon-UK-Livestock_2020_Interactive.pdf (cielivestock.co.uk),
Apr_2023,Land Use & Natural Resources,n_87,Livestock ,Carbon Intensity Of Livestock Type,The carbon intensity of the different types of livestock produced i.e. beef would be higher than chicken,"Varies by livestock type (beef cattle, dairy cattle, sheep, pig - see comments)",kg CO2e / kg meat (or / milk volume for dairy),"Department for Environment, Food & Rural Affairs",Agri-climate report 2021 - GOV.UK (www.gov.uk),
Apr_2023,Land Use & Natural Resources,n_88,Livestock ,CO2e Emissions From Livestock Production,The total carbon dioxide equivalent GHG emissions from livestock production,34.4,Million tonnes CO2 equivalent ,Climate Change Committee,https://www.theccc.org.uk/wp-content/uploads/2020/12/Sector-summary-Agriculture-land-use-land-use-change-forestry.pdf,
Apr_2023,Land Use & Natural Resources,n_89,Livestock ,Consumer Demand For Meat/Dairy,The UK demand from consumers for meat and dairy products,,,,,
Apr_2023,Land Use & Natural Resources,n_90,Livestock ,Consumer Desire To Reduce Emissions,Consumer desire to reduce emissions of food they consume,81,% of consumers that are very or somewhat concerned about climate change,Ofgem,https://www.ofgem.gov.uk/sites/default/files/docs/2020/10/consumer_opinion_about_climate_change_and_decarbonisation.pdf,
Apr_2023,Land Use & Natural Resources,n_91,Livestock ,Consumer Meat And Dairy Costs,The cost of meat and dairy products to the consumer,(multiple),index,"Department for Environment, Food & Rural Affairs",Food Statistics in your pocket: Global and UK supply - GOV.UK (www.gov.uk),
Apr_2023,Land Use & Natural Resources,n_92,Livestock ,Demand For Livestock Feed,The total UK demand for artificial livestock feed,,,,,
Apr_2023,Land Use & Natural Resources,n_93,Livestock ,Efficiency Of Feedstock,The efficiency of livestock feed i.e. in reducing the overall amount required for growth,,,,,
Apr_2023,Land Use & Natural Resources,n_94,Livestock ,Exported Livestock Emissions,The amount of carbon dioxide equivalent GHG emissions exported abroad by consuming imported meat and dairy,,,,,
Apr_2023,Land Use & Natural Resources,n_95,Livestock ,Geographical Polarisation Of Farming Type,The extent to which farming types are polarised with arable and livestock farming in different regions,,,,,
Apr_2023,Land Use & Natural Resources,n_96,Livestock ,Intensity Of Livestock Farming,The intensity by which livestock farming occurs i.e. amount of output from a unit of land,,,,,
Apr_2023,Land Use & Natural Resources,n_97,Livestock ,Grassland Used For Grazing,The amount of land used in the UK for grassland to graze livestock,,,,,
Apr_2023,Land Use & Natural Resources,n_98,Livestock ,Livestock In Mixed System,The extent to which livestock is produced in a mixed system including other types of farming,,,,,
Apr_2023,Land Use & Natural Resources,n_99,Livestock ,Livestock Productivity,The productivity of livestock i.e. the amount of produce from a given number of animals,104.8,Index,"Department for Environment, Food & Rural Affairs",Agriculture in the United Kingdom data sets - GOV.UK (www.gov.uk),
Apr_2023,Land Use & Natural Resources,n_100,Livestock ,Livestock Quality Over Quantity,The extent to which quality of livestock products are prefered over quantity produced,,,,,
Apr_2023,Land Use & Natural Resources,n_101,Livestock ,Livestock Shelter From Heat,The amount of shelter from heat provided for livestock,,,,,
Apr_2023,Land Use & Natural Resources,n_102,Livestock ,Livestock Health,The health of livestock,,,,,
Apr_2023,Land Use & Natural Resources,n_103,Livestock ,Meat/Dairy Exported,The amount of meat and dairy exported by UK producers,(different values for different meat type),Thousand Tonnes,"Department for Environment, Food & Rural Affairs",Agriculture in the United Kingdom data sets - GOV.UK (www.gov.uk),
