data_name,System,Variable ID,Section on Systems Map,Variable Name,Description,Value,Unit,Source organisation,Weblink,Tags
Apr_2023,Land Use & Natural Resources,n_104,Livestock ,Meat/Dairy Imported,The amount of meat and dairy imported for UK consumers,"6.6 - meat
3.3 - dairy & eggs",Billion Pounds,"Department for Environment, Food & Rural Affairs",Food Statistics in your pocket: Global and UK supply - GOV.UK (www.gov.uk),
Apr_2023,Land Use & Natural Resources,n_105,Livestock ,Meat/Dairy Imported Transport Emissions,The emissions resulting in the transport of biomass,,,,,
Apr_2023,Land Use & Natural Resources,n_106,Livestock ,UK Livestock Numbers,The total number of livestock animals in the UK,35939000,"head of livestock (cattle, sheep, pigs)","Department for Environment, Food & Rural Affairs",Livestock numbers in England and the UK - GOV.UK (www.gov.uk),
Apr_2023,Land Use & Natural Resources,n_107,Livestock ,UK Meat/Dairy Production,The total amount of meat and dairy produced in the UK,4163,Thousand Tonnes Dressed Carcase Weight,"Department for Environment, Food & Rural Affairs","UK home fed meat production, trade and supplies – (data for quarter 3 2021)",
Apr_2023,Land Use & Natural Resources,n_108,Livestock ,Winter Housing Of Livestock,The extent to which animals are housed inside during the winter,,,,,
Apr_2023,Land Use & Natural Resources,n_109,Livestock ,Demand for Grazing Forage,The total UK demand for grazing forage to feed livestock,,,,,
Apr_2023,Land Use & Natural Resources,n_110,Livestock ,Grassland Productivity,The productivity of grassland used for grazing,,,,,
Apr_2023,Land Use & Natural Resources,n_111,Peatland,Afforestation On Peat,The amount of planting of forests on peatland,28766,Total Hectares of area of afforestation on peat between 1990 and 2013,Office for National Statistics,UK natural capital - Office for National Statistics (ons.gov.uk),
Apr_2023,Land Use & Natural Resources,n_112,Peatland,Crops On Lowland Peat,The amount of planting of crops on peatland,,,Office for National Statistics,UK natural capital - Office for National Statistics (ons.gov.uk),
Apr_2023,Land Use & Natural Resources,n_113,Peatland,Development On Peatland,The amount of urban development on peatland,,,"Scottish Government, Scottish Natural Heritage,  SEPA",https://www.gov.scot/binaries/content/documents/govscot/publications/advice-and-guidance/2018/12/peatland-survey-guidance/documents/peatland-survey-guidance-2017/peatland-survey-guidance-2017/govscot%3Adocument/Guidance%2Bon%2Bdevelopments%2Bon%2Bpeatland%2B-%2Bpeatland%2Bsurvey%2B-%2B2017.pdf,
Apr_2023,Land Use & Natural Resources,n_114,Peatland,Drainage Of Upland Peat,The amount of drainage to lower the water table on upland peat,,,Office for National Statistics,https://www.ons.gov.uk/economy/environmentalaccounts/bulletins/uknaturalcapitalforpeatlands/naturalcapitalaccounts,
Apr_2023,Land Use & Natural Resources,n_115,Peatland,Grassland For Grazing On Lowland Peat,The amount of grassland to graze animals on lowland peat,,,Office for National Statistics,UK natural capital - Office for National Statistics (ons.gov.uk),
Apr_2023,Land Use & Natural Resources,n_116,Peatland,Healthy Lowland Peatland,The amount of healthy lowland peat,0.31,% of un-favourable recovering core peatland habitat features designated SACS  ,"Department for Environment, Food & Rural Affairs",UK natural capital - Office for National Statistics (ons.gov.uk),
Apr_2023,Land Use & Natural Resources,n_117,Peatland,Healthy Upland Peatland,The amount of healthy upland peat,14,% of Upland Peatlands in Good Ecological Condition,Royal Society for the Protection of Birds,English upland peatlands report Jun14 Final_1.pdf (iucn-uk-peatlandprogramme.org),
Apr_2023,Land Use & Natural Resources,n_118,Peatland,Managed Moorland Burning,The extent of deliberate managed burning on moorland,,,IUCN,"Burning and Peatbogs, June 2011.pdf (iucn-uk-peatlandprogramme.org)",
Apr_2023,Land Use & Natural Resources,n_119,Peatland,Net Peatland Emissions,The net emissions for emitted/abated carbon by peatland,12.6,Million tonnes CO2 equivalent ,"Department for Business, Energy & Industrial Strategy","2019 UK Greenhouse Gas Emissions, Final Figures (publishing.service.gov.uk)",
Apr_2023,Land Use & Natural Resources,n_120,Peatland,Optimum Lowland Water Table Height,The extent to which lowland peat is kept at the optimum water table height,,,,,
Apr_2023,Land Use & Natural Resources,n_121,Peatland,Optimum Upland Water Table Height,The extent to which upland peat is kept at the optimum water table height,,,,,
Apr_2023,Land Use & Natural Resources,n_122,Peatland,Peatland Restoration,The amount of conservation work done to restore peatland,35000,Hectares,"Department for Environment, Food & Rural Affairs",https://www.gov.uk/government/news/thousands-of-hectares-of-vital-peatland-to-be-restored-to-help-tackle-climate-change-and-protect-biodiversity,
Apr_2023,Land Use & Natural Resources,n_123,Peatland,Un-Vegetated Lowland Peat,The amount of lowland peat left unvegetated and exposed to the elements,,,,,
Apr_2023,Land Use & Natural Resources,n_124,Peatland,Wildfires On Peat,The number of wildfires occuring on peatland,,,,,
Apr_2023,Land Use & Natural Resources,n_125,Trees,Capacity/Education Of Workforce (E.G. Foresters),The capacity of the UK workforce to support the development of forests,,,,,
Apr_2023,Land Use & Natural Resources,n_126,Trees,Carbon Sequestration From Trees,The total amount of carbon sequestered by trees in the UK,8.3,Million tonnes CO2 equivalent ,"Department for Business, Energy & Industrial Strategy",https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1025296/9_Greenhouse_gas_removal_by_forests.pdf,
Apr_2023,Land Use & Natural Resources,n_127,Trees,Commercial Forestry,The amount of commercially grown forest in the UK,,,,,
Apr_2023,Land Use & Natural Resources,n_128,Trees,Incentives For Afforestation,The incentives that encourage landowners to plant new areas of forest,,,,,
Apr_2023,Land Use & Natural Resources,n_129,Trees,Market For Wood Products,The market for products made from wood e.g. timber for housing,9.6,Million tonnes of wood products produced in the UK,Forest Research,2: UK-Grown Timber - Forest Research,
Apr_2023,Land Use & Natural Resources,n_130,Trees,Natural Regeneration Of Trees,The rate at which trees naturally regenerate,,,,,
Apr_2023,Land Use & Natural Resources,n_131,Trees,Number Of Trees (And Land Under Trees),The total number of trees in the UK and area of land covered by trees,3.2,Million Hectares of the UK covered by woodland,House of Commons Library,Tree Planting in the UK (parliament.uk),
Apr_2023,Land Use & Natural Resources,n_132,Trees,Rate Of Tree Planting,The rate at which trees can be planted,13.29,Thousand Hectares of land with newly planted forest,"Department for Environment, Food & Rural Affairs",Ch1_Woodland_FS2020_cgadFu3.pdf (forestresearch.gov.uk),
Apr_2023,Land Use & Natural Resources,n_133,Trees,Resilience To Pest And Diseases,The resilence to tree pests and diseases of the UK forests,,,,,
Apr_2023,Land Use & Natural Resources,n_134,Trees,Stringency Of Forestry Regulation,The stringency of the regulations on tree planting and forestry,,,,,
Apr_2023,Land Use & Natural Resources,n_135,Trees,Tree Deaths,The rate of tree deaths,4.15,Thousand Hectares (kha) of  natural forest lost,Global Forest Watch,Global Forest Watch,
Apr_2023,Land Use & Natural Resources,n_136,Trees,Tree Nursery Capacity,The capacity of UK tree nurserys,750000,Approximate number of trees that can be planted at one time over 600 acres of Land,Hillier Trees,Why Hillier Trees,
Apr_2023,Land Use & Natural Resources,n_137,Trees,UK Timber Demand,The total market demand for UK timber,,,,,
Apr_2023,Land Use & Natural Resources,n_138,Trees,Urban Developments On Forested Area,The amount of urban development occuring on forested area,,,,,
Apr_2023,Land Use & Natural Resources,n_139,Trees,Market For Carbon Offsetting,The size of the UK market for carbon offsetting,,,,,
Apr_2023,Land Use & Natural Resources,n_140,Urban Development,Average Size Of Developments,The average size of urban developments in the UK,,,,,
Apr_2023,Land Use & Natural Resources,n_141,Urban Development,Carbon Emissions Of Urban Area,The total carbon emissions from urban areas,191.13,Million tonnes CO2 equivalent ,Centre for Cities,https://www.centreforcities.org/blog/cities-led-way-reducing-uk-carbon-emissions-tackle-transport-pollution/,
Apr_2023,Land Use & Natural Resources,n_142,Urban Development,Land For Civil Infrastructure,The amount of land used for civil infrastructure in the UK,,,,,
Apr_2023,Land Use & Natural Resources,n_143,Urban Development,Demand For Housing,The UK demand for housing,N/A,Index,UK Parliament - House of Commons Library,https://commonslibrary.parliament.uk/research-briefings/sn02820/,
Apr_2023,Land Use & Natural Resources,n_144,Urban Development,Demand For Land For Urbanisation,The total demand for land for urbanisation,,,,,
Apr_2023,Land Use & Natural Resources,n_145,Urban Development,Efficiency Of Developments,The carbon efficiency of urban developments,,,,,
Apr_2023,Land Use & Natural Resources,n_146,Urban Development,Land For Industrial Infrastructure,The amount of land used for industrial infrastructure in the UK,,,,,
Apr_2023,Land Use & Natural Resources,n_147,Urban Development,Land Prices,The cost of land in the UK,N/A,Pounds per thousand hectare (£/ha),"Department for Environment, Food & Rural Affairs",https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/923759/VOA_land_values_2019.xlsx,
Apr_2023,Land Use & Natural Resources,n_148,Urban Development,New Houses Built,The number of new houses built in the UK,148630,New build dwellings Complete,"Department for Environment, Food & Rural Affairs","Housing supply: indicators of new supply, England: October to December 2020 (publishing.service.gov.uk)",
Apr_2023,Land Use & Natural Resources,n_149,Urban Development,Population,The total UK population,67.1,Million,Office for National Statistics,Overview of the UK population - Office for National Statistics (ons.gov.uk),
Apr_2023,Land Use & Natural Resources,n_150,Urban Development,Urban Expansion,The expansion of existing and new urban areas,,,,,
Apr_2023,Land Use & Natural Resources,n_151,Water,Agricultural Runoff And Erosion,The total amount of agricultral run off and erosion to soil casued by rain and flooding,0.05,"% of Rivers, Canals and Lakes that are in a 'bad' condition",JNCC,UKBI - B7. Surface water status | JNCC - Adviser to Government on Nature Conservation,
Apr_2023,Land Use & Natural Resources,n_152,Water,Frequency Of Droughts,The frequency and duration of droughts in the UK,,,Royal Meteorological Society,The 2018/2019 drought in the UK: a hydrological appraisal - Turner - 2021 - Weather - Wiley Online Library,
Apr_2023,Land Use & Natural Resources,n_153,Water,Frequency Of Extreme Heat Events,The frequency and duration of extreme heat events in the UK,13.2 Days,Warm Spell Duration Index,Met Office,soc_supplement-002.pdf (metoffice.gov.uk),
Apr_2023,Land Use & Natural Resources,n_154,Water,Frequency Of Floods,The frequency of floods in the UK,29,Number of flow gauging stations (and a water level monitoring site) that recorded high extremes between June 2019 and February 2020,Royal Meteorological Society,The 2019/2020 floods in the UK: a hydrological appraisal - Sefton - 2021 - Weather - Wiley Online Library,
Apr_2023,Land Use & Natural Resources,n_155,Water,Frequency Of Wildfires,The frequency and extent of wildfires in the UK,32000,Average number of wildfire incidents per year the Fire and Rescue Services attended between 2009-2010 to 2016-2017,Forestry Commission England,FC_Wildfire_Statistics_for_England_2009_10_to_2016_17.pdf (publishing.service.gov.uk),
Apr_2023,Land Use & Natural Resources,n_156,Water,Hydrological Connectivity At Landscape Level,The extent to which the landscape is connected hydrologically and water can travel through the environment,,,,,
Apr_2023,Land Use & Natural Resources,n_157,Water,Landscapes Water Storage Capacity,The capacity of the landscape to store water,30-270,Millimetres ,ADAS & Llywodraeth Cymru Welsh Government,Water Storage Capacity of Soils – Scoping Study (gov.wales),
Apr_2023,Land Use & Natural Resources,n_158,Water,Requirement For On-Farm Irrigation,The requirement for farms to provide artificial irrigation to crops,,,Gov.UK,fbs-fas24-201920_11jun20.pdf (publishing.service.gov.uk),
Apr_2023,Land Use & Natural Resources,n_159,Water,Risk Of Flooding (Interim),Short term risk of flooding from peatland restoration,,,UK Government,Check the long term flood risk for an area in England - GOV.UK (www.gov.uk),
Apr_2023,Land Use & Natural Resources,n_160,Water,Clean Water Availability,The availability of clean water in the UK,,,,,
Apr_2023,Land Use & Natural Resources,n_161,Water,Water Quality,The quality of water in the environment,(multiple - see source),,"Department for Environment, Food & Rural Affairs",Open WIMS data,
Apr_2023,Land Use & Natural Resources,n_162,Urban Development,Total Land Available For Land Use Change,The total land available for change in use in the UK,,,,,
Apr_2023,Net Zero Buildings,n_163,Net Emissions,Air Quality,Levels of pollution in the air,,various,UK AIR/Defra,https://uk-air.defra.gov.uk/data/,
Apr_2023,Net Zero Buildings,n_164,Energy Efficiency,Fuel Poverty Risk,Risk of households experiencing fuel poverty,3.16,million households,BEIS,https://www.gov.uk/government/collections/fuel-poverty-statistics,
Apr_2023,Net Zero Buildings,n_165,Energy Efficiency,Energy Bills,The cost of energy bills,,,,,
Apr_2023,Net Zero Buildings,n_166,Net Emissions,Net Emissions,Total UK net carbon dioxide equivalent emissions,326,MtCO2/yr,BEIS,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/972583/2020_Provisional_emissions_statistics_report.pdf,
Apr_2023,Net Zero Buildings,n_167,Electric Heating,Demand For Heat Pump Skills,UK demand for professionals with heat pump skills and expertise,,,,,
Apr_2023,Net Zero Buildings,n_168,Electric Heating,Disruption Of Heat Pump Installation,The amount of disruption casued by having a heat pump installed,600,£/property,Element Energy,https://webarchive.nationalarchives.gov.uk/ukgwa/20090609003228/http://www.berr.gov.uk/files/file46003.pdf,
Apr_2023,Net Zero Buildings,n_169,Electric Heating,Electric Heater Capital Costs,The cost of buying and installing an electric heater,1585 - 5115,£/property,Delta-ee,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/913508/cost-of-installing-heating-measures-in-domestic-properties.pdf,
Apr_2023,Net Zero Buildings,n_170,Electric Heating,Electric Heater Overall Costs,The total cost of having an electric heater,,,,,
Apr_2023,Net Zero Buildings,n_171,Electric Heating,Electric Heater Running Costs,The cost of running and maintaining an electric heater,0,£/yr,BEIS/Element Energy,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/831079/Electric_heating_options_in_off-gas_grid_homes.pdf,
Apr_2023,Net Zero Buildings,n_172,Electric Heating,F-Gas Demand,The total UK demand for F gasses,,,,,
Apr_2023,Net Zero Buildings,n_173,Electric Heating,Heat Pump Capital Costs,The cost of buying and installing a heat pump,10000,£/property,Delta-ee,https://www.delta-ee.com/downloads/1-research-downloads/39-heat-research/2925-whitepaper-what-is-the-potential-for-cutting-the-cost-of-an-installed-heat-pump.html,
Apr_2023,Net Zero Buildings,n_174,Electric Heating,Heat Pump Installation,The number of heat pumps installed in the UK,30000,units/year,Delta-ee,https://www.delta-ee.com/downloads/1-research-downloads/39-heat-research/2925-whitepaper-what-is-the-potential-for-cutting-the-cost-of-an-installed-heat-pump.html,Behaviour Change
Apr_2023,Net Zero Buildings,n_175,Electric Heating,Heat Pump Installed Efficiency,The actual efficiency of a heat pump once installed,2.76,Seasonal Performance Factor (SPF),RECC,https://www.recc.org.uk/pdf/performance-data-research-focused.pdf,
Apr_2023,Net Zero Buildings,n_176,Electric Heating,Heat Pump Jobs,The number of UK jobs connected to the heat pump market,33700,Number of installers (doesn't include jobs in manufacturing or maintenance),Heat Pump Association,https://www.heatpumps.org.uk/wp-content/uploads/2020/06/Building-the-Installer-Base-for-Net-Zero-Heating_02.06.pdf,Green Jobs
Apr_2023,Net Zero Buildings,n_177,Electric Heating,Heat Pump Manufacture,The number of heat pumps manufactured for the UK market,11000,#/yr,BEIS,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/943712/heat-pump-manufacturing-supply-chain-research-project-report.pdf,
Apr_2023,Net Zero Buildings,n_178,Electric Heating,Heat Pump Overall Costs,The total cost of having a heat pump,,,,,
Apr_2023,Net Zero Buildings,n_179,Electric Heating,Heat Pump Running Costs,The cost of running and maintaining a heat pump,75,"£/yr (maintenance costs, exc. fuel)",CCC/AECOM,https://www.theccc.org.uk/wp-content/uploads/2019/07/The-costs-and-benefits-of-tighter-standards-for-new-buildings-Currie-Brown-and-AECOM.pdf,
Apr_2023,Net Zero Buildings,n_180,Electric Heating,Manufacturer Investment In Heat Pumps,The amount of money invested in heat pump technology by manufacturers,,,BEIS,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/943712/heat-pump-manufacturing-supply-chain-research-project-report.pdf,
Apr_2023,Net Zero Buildings,n_181,Electric Heating,Buildings With Heat Pumps,The number of UK buildings with heat pumps,240,thousand,Delta-ee,https://www.delta-ee.com/downloads/1-research-downloads/39-heat-research/2925-whitepaper-what-is-the-potential-for-cutting-the-cost-of-an-installed-heat-pump.html,
Apr_2023,Net Zero Buildings,n_182,Electric Heating,Buildings With Electric Heating,The number of UK buildings with electric heaters,1.121,million storage heaters,,https://www.gov.uk/government/statistics/english-housing-survey-2020-to-2021-headline-report,
Apr_2023,Net Zero Buildings,n_183,Electric Heating,Positive Public Awareness Of Heat Pumps,The extent of positive pulic awareness of heat pumps,,,Energy Systems Catapult,https://www.climatexchange.org.uk/media/4754/cxc-attitudes-and-awareness-low-carbon-heating-july-2020.pdf,
Apr_2023,Net Zero Buildings,n_184,Electric Heating,Buildings Suitable For Heat Pumps,The number of UK buildings that are suitable for being heated by heat pumps,,,BEIS,https://data.gov.uk/dataset/957eadbe-43b6-4d8d-b931-8594cb346ecd/national-household-model,
Apr_2023,Net Zero Buildings,n_185,Electric Heating,Quality Of Heat Pump Installation,The quality of work done by heat pump installers,,,,,
Apr_2023,Net Zero Buildings,n_186,Electricity Grid,Electricity Generated From Biomethane,The amount of electircity in the grid that is generated from biomethane,7467,GWh,BEIS,https://www.gov.uk/government/statistics/renewable-sources-of-energy-chapter-6-digest-of-united-kingdom-energy-statistics-dukes,
Apr_2023,Net Zero Buildings,n_187,Electricity Grid,Carbon Intensity Of Electricity Grid,The amount of carbon created for each unit on energy generated in the electricity grid,0.21233,kgCO2e/kWh,BEIS,https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2021,
Apr_2023,Net Zero Buildings,n_188,Electricity Grid,Demand Side Response,The extent to which energy use can be reduced at peak periods and shifted to other times through consumer behaviour,1,GW,National Grid,https://www.nationalgrideso.com/document/173821/download,Behaviour Change
Apr_2023,Net Zero Buildings,n_189,Electricity Grid,Dynamic Energy Pricing,"The extent to which energy prices to consumers vary throughout the day, encouraging usage away from peak times",,,,,
Apr_2023,Net Zero Buildings,n_190,Electricity Grid,Electricity Demand From Other Sources,"Electricity demand from other sources, not related to heating",21068,ktoe/yr,BEIS,https://www.gov.uk/government/statistics/energy-consumption-in-the-uk-2021,
Apr_2023,Net Zero Buildings,n_191,Electricity Grid,Electricity Grid Demand,The total electricity demand from the grid,24099,Thousand toe/yr,BEIS,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/728488/DUKES_1.1.5.xls,
Apr_2023,Net Zero Buildings,n_192,Electricity Grid,Electricity Price,The price to consumers of electricity,19.2,p/kWh,BEIS,https://www.gov.uk/government/publications/valuation-of-energy-use-and-greenhouse-gas-emissions-for-appraisal,
Apr_2023,Net Zero Buildings,n_193,Electricity Grid,Emissions From Electricity Generation,The total carbon dioxide equivalent emissions from generation of electricity,50,MtCO2,BEIS,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/972583/2020_Provisional_emissions_statistics_report.pdf,
Apr_2023,Net Zero Buildings,n_194,Electricity Grid,Grid-Level Electricity Storage,The amount of electiricty storage at the level of the electricity grid,4,GW,BEIS,https://www.gov.uk/government/publications/energy-and-emissions-projections-net-zero-strategy-baseline-partial-interim-update-december-2021,
Apr_2023,Net Zero Buildings,n_195,Electricity Grid,Individual Electricity Storage,The amount of electricity storage available for personal or private usage,1646.4,kWh capacity,Renewable Energy Association,https://www.r-e-a.net/wp-content/uploads/2019/10/Energy-Storage-FINAL6.pdf,
Apr_2023,Net Zero Buildings,n_196,Electricity Grid,Micro-Generation Of Electricity,Generation of electricity at the individual level i.e. solar panels on a house,6805,MW installed capacity,BEIS,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1032260/UK_Energy_in_Brief_2021.pdf,Behaviour Change
Apr_2023,Net Zero Buildings,n_197,Electricity Grid,Necessity For Generation From Gas,The need to generate electricity from gas due to peaks in demand,111.4,TWh,BEIS,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1032260/UK_Energy_in_Brief_2021.pdf,
Apr_2023,Net Zero Buildings,n_198,Electricity Grid,Need For Grid Reinforcement,The need to reinforce the electiricty grid due to higher demand,,,,,
Apr_2023,Net Zero Buildings,n_199,Electricity Grid,Other Renewable Electricity Generation,Renewable electricity generation outside of biomethane,127136,GWh,BEIS,https://www.gov.uk/government/statistics/energy-trends-section-6-renewables,
Apr_2023,Net Zero Buildings,n_200,Electricity Grid,Peak Electricity Demand,The total electricity demand at peak times,50,GW,BEIS/National Statistics,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1032260/UK_Energy_in_Brief_2021.pdf,
Apr_2023,Net Zero Buildings,n_201,Energy Efficiency,Accurate Building Efficiency Data,Availability of accurate data on the efficency of buildings and heating technologies,,,BEIS,https://www.gov.uk/government/publications/smart-meter-enabled-thermal-efficiency-ratings-smeter-technologies-project-technical-evaluation,
