data_name,System,Variable ID,Section on Systems Map,Variable Name,Description,Value,Unit,Source organisation,Weblink,Tags
Apr_2023,Net Zero Buildings,n_202,Energy Efficiency,Average Building Energy Demand,The average energy demand of buildings for heating,0.874,koe/dwelling/yr,Odysee-Mure,https://www.odyssee-mure.eu/publications/efficiency-by-sector/households/heating-consumption-per-m2.html,
Apr_2023,Net Zero Buildings,n_203,Energy Efficiency,Average Building Heating Requirements,The average amount of heating required by each building,1.38,koe/dwelling/yr,Odysee-Mure,https://www.odyssee-mure.eu/publications/efficiency-by-sector/households/heating-consumption-per-m2.html,
Apr_2023,Net Zero Buildings,n_204,Energy Efficiency,Average Building Occupancy,The average occupany of buildings,7 (weekday) to 8 (weekend),Heated hours per day in heating season,BEIS,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1018727/efus-heating-patterns-occupancy.pdf,
Apr_2023,Net Zero Buildings,n_205,Energy Efficiency,Average Building Temperature,The averag temperature to which buildings are heated to,18.1 to 21.5,ºC,BRE,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/274770/2_Mean_Household_Temperatures.pdf,
Apr_2023,Net Zero Buildings,n_206,Energy Efficiency,Cost Of Insulation,The cost of installing insulation,,,BEIS,https://www.gov.uk/government/collections/buildings-energy-efficiency-technical-research#the-cost-of-measures-to-improve-energy-efficiency,
Apr_2023,Net Zero Buildings,n_207,Energy Efficiency,Disruption Of Insulation Installation,The disruption casued by installing insulation,,,BEIS,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/975987/tiwi-annex-a.pdf,
Apr_2023,Net Zero Buildings,n_208,Energy Efficiency,Efficiency Of New Buildings,The energy efficiency of new builds,2,W/m2K,DECC,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/345141/uk_housing_fact_file_2013.pdf,
Apr_2023,Net Zero Buildings,n_209,Energy Efficiency,Energy Efficiency Of Occupier Behaviour,The efficiency of the behaviour of building occupiers,,,Energies,https://www.mdpi.com/1996-1073/14/19/6109/htm,Behaviour Change
Apr_2023,Net Zero Buildings,n_210,Energy Efficiency,Heat Efficiency Of Building Stock,The heat average heat efficieny of the UK building stock,3.21,W/m2K,DECC,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/345141/uk_housing_fact_file_2013.pdf,
Apr_2023,Net Zero Buildings,n_211,Energy Efficiency,Buildings With Smart Meters,The number of buildings with smart meters,23.8,million,BEIS,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1035290/Q3_2021_Smart_Meters_Statistics_Report.pdf,Behaviour Change
Apr_2023,Net Zero Buildings,n_212,Energy Efficiency,New Build Efficiency Regulations,The stringency of regulations ensuring new build heat efficiency,,,"
Department for Levelling Up, Housing and Communities and Ministry of Housing, Communities & Local Government",https://www.gov.uk/government/consultations/the-future-buildings-standard,
Apr_2023,Net Zero Buildings,n_213,Energy Efficiency,Occupier Control Of Energy Use,The extent to which building occupiers have control over their energy use,,,,,
Apr_2023,Net Zero Buildings,n_214,Energy Efficiency,Occupier Incentive To Reduce Energy Usage,The incentives for building occupiers to reduce their energy usage.,,,,,
Apr_2023,Net Zero Buildings,n_215,Energy Efficiency,Owner Occupier Motivation To Improve Efficiency,The incentive for building owners to reduce their energy usage,,,,,
Apr_2023,Net Zero Buildings,n_216,Energy Efficiency,Retrofit Of Insulation,The number of buildings retrofitted with insulation,,Annual rates per technology,,,Behaviour Change
Apr_2023,Net Zero Buildings,n_458,Energy Efficiency,Cost Of Alternate Fuels,Cost of alternative fuels including coal and oil.,,,,,
Apr_2023,Net Zero Buildings,n_459,Energy Efficiency,Consumer Ability To Pay For Upgrades,The ability of consumers to pay for housing upgrades,,,,,
Apr_2023,Net Zero Buildings,n_460,Energy Efficiency,Consumer Pro-Enviornmental Attitudes,The desire of consumers to make more environentally beneficial choices ,,,,,
Apr_2023,Net Zero Buildings,n_461,Energy Efficiency,Maintenace Of Current Building Stock,The level of maintenance carried out on the current building stock,,,,,
Apr_2023,Net Zero Buildings,n_462,Energy Efficiency,Efficiency Regulations,The stictness of regulations on building efficiency,,,,,
Apr_2023,Net Zero Buildings,n_463,Energy Efficiency,Cost Of Raw Materials,The cost of raw materials for efficiency improvements,,,,,
Apr_2023,Net Zero Buildings,n_464,Energy Efficiency,Availability Of Insulation Installers,The number of available insulation installers,,,,,
Apr_2023,Net Zero Buildings,n_465,Energy Efficiency,Landlord Motivation to Improve Efficiency,The motivation for building owner occupiers to improve the buildings efficiency,,,,,
Apr_2023,Net Zero Buildings,n_466,Energy Efficiency,Knowledge Of Suitable Energy Efficiency Measures,The public knowledge of measures that could improve building efficiency,,,,,
Apr_2023,Net Zero Buildings,n_467,Energy Efficiency,Legal Protection For Tenants,The legal protection for tenants wanting to upgrade their homes efficiency,,,,,
Apr_2023,Net Zero Buildings,n_468,Electric Heating,Heat Pump Technological Certainty,The certainty on effectiveness and popularity of heat pump technology,,,,,
Apr_2023,Net Zero Buildings,n_217,Gas Grid,Availability Of Feedstocks,The availability of feedstocks for anaerobic digestion,4163,tonnes/yr,Defra,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1039249/nonfood-dataset-9dec21.ods,
Apr_2023,Net Zero Buildings,n_218,Gas Grid,Available Waste Streams,Available waste streams to supply anaerobic digestion feedstocks,9695,tonnes/yr,Defra,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1039249/nonfood-dataset-9dec21.ods,
Apr_2023,Net Zero Buildings,n_219,Gas Grid,Biogas Jobs,The number of UK jobs connected to the biogas market,8200,#,ONS,https://www.ons.gov.uk/economy/environmentalaccounts/datasets/lowcarbonandrenewableenergyeconomyindirectestimatesdataset,Green Jobs
Apr_2023,Net Zero Buildings,n_220,Gas Grid,Biogas Production Capacity,The production capacity of biogas in the UK,68,ktoe/yr (heat),Defra,https://www.gov.uk/government/statistics/area-of-crops-grown-for-bioenergy-in-england-and-the-uk-2008-2020/section-3-anaerobic-digestion,
Apr_2023,Net Zero Buildings,n_221,Gas Grid,Biomethane Available For Heating,The amount of biomethane available for heating,172,Thousand tonnes of oil equivalent,BEIS,https://www.gov.uk/government/statistics/renewable-sources-of-energy-chapter-6-digest-of-united-kingdom-energy-statistics-dukes,
Apr_2023,Net Zero Buildings,n_222,Gas Grid,Biomethane Demand,The demand for biomethane in the UK,3690,ktoe/yr (heat),Defra,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1039249/nonfood-dataset-9dec21.ods,
Apr_2023,Net Zero Buildings,n_223,Gas Grid,Carbon Intensity Of Gas Grid,The amount of carbon created for each unit on energy generated in the gas grid,0.1838,kgCO2e/kWh (Gross CV),BEIS/Defra,https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2020,
Apr_2023,Net Zero Buildings,n_224,Gas Grid,Commercial Viability Of Anerobic Digestion,The commercial viability of operating anerobic digestion plants,,ROI,Energies,https://www.mdpi.com/1996-1073/14/24/8252,
Apr_2023,Net Zero Buildings,n_225,Gas Grid,Competing Biomethane Demand,Demand for biomethane for purposes outside of heating,5.4,million litres,Defra,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1039249/nonfood-dataset-9dec21.ods,
Apr_2023,Net Zero Buildings,n_226,Gas Grid,Digestate Replacing Artificial Fertiliser,Using anerobic digestate to replace artifical chemical fertilisers,7.5,million tonnes,WRAP,https://wrap.org.uk/resources/report/anaerobic-digestion-and-composting-latest-industry-survey-report-new-summaries,
Apr_2023,Net Zero Buildings,n_227,Gas Grid,Hydrogen Availability,The availability of hydrgoen in the UK,1429,metric tonnes/day,Fuel Cells and Hydrogen Observatory,https://www.fchobservatory.eu/observatory/technology-and-market/hydrogen-supply-capacity,
Apr_2023,Net Zero Buildings,n_228,Gas Grid,Investment In Biogas,Investment in biogas by industry,"3,000-9,800 capital per kW, 200-1000 annual operating per kW","£/kW, £/kW/yr",ADBA,https://adbioresources.org/report-biomethane-the-pathway-to-2030/,
Apr_2023,Net Zero Buildings,n_229,Gas Grid,Land Used For Energy Crops,The amount of land used to grow energy crops for anerobic digestion,85,thousand hectares,Defra,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1039249/nonfood-dataset-9dec21.ods,
Apr_2023,Net Zero Buildings,n_230,Gas Grid,Emissions From Gas,The total carbon dioxide equivalent emissions from burning gas,170,MtCO2/yr,BEIS,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/972583/2020_Provisional_emissions_statistics_report.pdf,
Apr_2023,Net Zero Buildings,n_231,Gas Grid,Number Of Anaerobic Digestors,The number of anerobic digetion plants in the UK,579,#,Defra,https://www.gov.uk/government/statistics/area-of-crops-grown-for-bioenergy-in-england-and-the-uk-2008-2020/section-3-anaerobic-digestion,
Apr_2023,Net Zero Buildings,n_232,Gas Grid,Proportion Of Biomethane In Gas Grid,The proportion of gas in the grid that comes from renewable sources,9.264705882,%,BEIS,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1006628/DUKES_2021_Chapter_4_Natural_gas.pdf,
Apr_2023,Net Zero Buildings,n_233,Gas Grid,Proportion Of Hydrogen In Gas Grid,The percentage of hydrogen blended into the gas grid,0,%,BEIS,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1011283/UK-Hydrogen-Strategy_web.pdf,
Apr_2023,Net Zero Buildings,n_234,Gas Grid,Gas Demand,The total UK demand for gas,811,TWh/yr,BEIS,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1006628/DUKES_2021_Chapter_4_Natural_gas.pdf,
Apr_2023,Net Zero Buildings,n_235,Gas Grid,Local Gas Grid Operability Risk,The risk to the local opearability of the gas grid caused by a reduction in buildings connected to it,,,,,
Apr_2023,Net Zero Buildings,n_236,Gas heating,Cost Of Gas Vs Alternatives,The cost of gas heating vs alternative sources,,ratio,,,
Apr_2023,Net Zero Buildings,n_237,Gas heating,Demand For Gas Boiler Skills,UK demand for professionals with gas boiler skills and expertise,,,,,
Apr_2023,Net Zero Buildings,n_238,Gas heating,Gas Boiler Capital Costs,The cost of buying and installing a gas boiler,3000,£/property,Delta-ee,https://www.delta-ee.com/downloads/1-research-downloads/39-heat-research/2925-whitepaper-what-is-the-potential-for-cutting-the-cost-of-an-installed-heat-pump.html,
Apr_2023,Net Zero Buildings,n_239,Gas heating,Gas Boiler Efficiency,The actual efficiency of a gas boiler once installed,0.87,higher heating value,CCC,https://www.theccc.org.uk/wp-content/uploads/2019/08/Analysis-on-abating-direct-emissions-from-%E2%80%98hard-to-decarbonise%E2%80%99-homes-Element-Energy-UCL.xlsx,
Apr_2023,Net Zero Buildings,n_240,Gas heating,Gas Boiler Installation,The number of gas boilers installed in the UK,1.65,million units/year,Delta-ee,https://www.delta-ee.com/downloads/1-research-downloads/39-heat-research/2925-whitepaper-what-is-the-potential-for-cutting-the-cost-of-an-installed-heat-pump.html,
Apr_2023,Net Zero Buildings,n_241,Gas heating,Gas Boiler Manufacture,The number of gas boilers manufactured for the UK market,0.55,,BEIS,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/943712/heat-pump-manufacturing-supply-chain-research-project-report.pdf,
Apr_2023,Net Zero Buildings,n_242,Gas heating,Gas Boiler Overall Costs,The total cost of having a gas boiler,,,,,
Apr_2023,Net Zero Buildings,n_243,Gas heating,Gas Boiler Running Costs,The cost of running and maintaining a gas boiler,100,"£/yr (maintenance costs, exc. fuel)",CCC/AECOM,https://www.theccc.org.uk/wp-content/uploads/2019/07/The-costs-and-benefits-of-tighter-standards-for-new-buildings-Currie-Brown-and-AECOM.pdf,
Apr_2023,Net Zero Buildings,n_244,Gas heating,Gas Price,The price to consumers of gas,48,p/therm (real 2018 prices),HM Treasury,https://www.gov.uk/government/publications/valuation-of-energy-use-and-greenhouse-gas-emissions-for-appraisal,
Apr_2023,Net Zero Buildings,n_245,Gas heating,Buildings With Gas Boilers,The number of UK buildings with gas boilers,23,million (homes only),Delta-ee,https://www.delta-ee.com/downloads/1-research-downloads/39-heat-research/2925-whitepaper-what-is-the-potential-for-cutting-the-cost-of-an-installed-heat-pump.html,
Apr_2023,Net Zero Buildings,n_246,Heat Networks,Awareness/Interest In Heat Networks,Public awareness and interest in heat networks as a source of heating,,,,,
Apr_2023,Net Zero Buildings,n_247,Heat Networks,Buildings Connected To Green Heat Networks,The number of UK buildings connected to green heat networks,Approx. 1550-5600,#,BEIS,https://www.gov.uk/government/publications/energy-trends-march-2018-special-feature-article-experimental-statistics-on-heat-networks,
Apr_2023,Net Zero Buildings,n_248,Heat Networks,Heat Network Jobs,The number of UK jobs connected to the heat network market,,,,,Green Jobs
Apr_2023,Net Zero Buildings,n_249,Heat Networks,Existing CHP Networks,The number of exisiting combined heat and power networks,5.8,TWh/yr,The Association for Decentralised Energy,https://www.theade.co.uk/assets/docs/resources/Heat%20Networks%20in%20the%20UK_v5%20web%20single%20pages.pdf,
Apr_2023,Net Zero Buildings,n_250,Heat Networks,Green Heat Networks Construction,The number of new green heat networks constructed,224.99,£/m capex under construction,BEIS,https://www.gov.uk/government/publications/hndu-pipeline,
Apr_2023,Net Zero Buildings,n_251,Heat Networks,Green Heat Networks Demand,UK demand for green heat networks,,,,,
Apr_2023,Net Zero Buildings,n_252,Heat Networks,Heat Networks Construction Costs,The total cost of constructing a green heat network,1000,£/m,DECC,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/424254/heat_networks.pdf,
Apr_2023,Net Zero Buildings,n_253,Heat Networks,Organisations Providing Heat Networks,The number of organisation providing green heat networks to UK buildings,20,Number of members of Heat Trust,Heat Trust,https://heattrust.org/members,
Apr_2023,Net Zero Buildings,n_254,Heat Networks,Waste/Recovered Heat Used For Heating,The number of heat network using waste or recovered heat for buildings,95-310,TWh/yr,BEIS,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1015585/opps_for_dhnnca_hc.pdf,
Apr_2023,Transport,n_255,Net Emissions,Net Emissions From Transport,,,,,,
Apr_2023,Transport,n_256,Net Emissions,Air Quality,,,,,,
Apr_2023,Transport,n_257,Net Emissions,Emissions From Infrastucture,,,,,,
Apr_2023,Transport,n_258,Mode Choice & Demand,Person Journeys Taken,,,,,,
Apr_2023,Transport,n_259,Mode Choice & Demand,Desire Or Need To Travel,,,,,,
Apr_2023,Transport,n_260,Mode Choice & Demand,Travel For Work,,,,,,
Apr_2023,Transport,n_261,Mode Choice & Demand,Travel For Leisure,,,,,,
Apr_2023,Transport,n_262,Mode Choice & Demand,Remote Working,,,,,,
Apr_2023,Transport,n_263,Mode Choice & Demand,Access To Jobs,,,,,,
Apr_2023,Transport,n_264,Mode Choice & Demand,Household Income Levels,,,,,,
Apr_2023,Transport,n_265,Mode Choice & Demand,Dispersal Of Personal Networks,,,,,,
Apr_2023,Transport,n_266,Mode Choice & Demand,Urban Vs Rural Population,,,,,,
Apr_2023,Transport,n_267,Mode Choice & Demand,Distance to Utilities/Work,,,,,,
Apr_2023,Transport,n_268,Mode Choice & Demand,Distance Of Journeys,,,,,,
Apr_2023,Transport,n_269,Mode Choice & Demand,Attractiveness Of Car Travel,,,,,,
Apr_2023,Transport,n_270,Mode Choice & Demand,Attractiveness Of Cycle Travel,,,,,,
Apr_2023,Transport,n_271,Mode Choice & Demand,Cycle Journeys,,,,,,
Apr_2023,Transport,n_272,Mode Choice & Demand,Walk Journeys,,,,,,
Apr_2023,Transport,n_273,Mode Choice & Demand,Public Health,,,,,,
Apr_2023,Transport,n_274,Mode Choice & Demand,Cycling Infrastucture,,,,,,
Apr_2023,Transport,n_275,Mode Choice & Demand,Public Transport Affordability,,,,,,
Apr_2023,Transport,n_276,Mode Choice & Demand,Attractiveness Of Public Transport,,,,,,
Apr_2023,Transport,n_277,Mode Choice & Demand,Confidence Using Public Transport,,,,,,
Apr_2023,Transport,n_278,Mode Choice & Demand,Safety Of Public Transport,,,,,,
Apr_2023,Transport,n_279,Mode Choice & Demand,Reliability Of Public Transport,,,,,,
Apr_2023,Transport,n_280,Mode Choice & Demand,Access To Public Transport Links,,,,,,
Apr_2023,Transport,n_281,Mode Choice & Demand,Connection Between Transport Modes,,,,,,
Apr_2023,Transport,n_282,Mode Choice & Demand,Available Information On Public Transport,,,,,,
Apr_2023,Transport,n_283,Mode Choice & Demand,Smart Transport Planning Technology,,,,,,
Apr_2023,Transport,n_284,Mode Choice & Demand,Accessibility Of Public Transport,,,,,,
Apr_2023,Transport,n_285,Mode Choice & Demand,Public Transport Network Coverage,,,,,,
Apr_2023,Transport,n_286,Mode Choice & Demand,Congestion On Public Transport,,,,,,
Apr_2023,Transport,n_287,Mode Choice & Demand,Ease Of Journey On Public Transport,,,,,,
Apr_2023,Transport,n_288,Mode Choice & Demand,Public Transport Service Frequency,,,,,,
Apr_2023,Transport,n_289,Mode Choice & Demand,Investment In Public Transport,,,,,,
Apr_2023,Transport,n_290,Mode Choice & Demand,Deliveries To Households,,,,,,
Apr_2023,Transport,n_291,Mode Choice & Demand,Demand For Freight,,,,,,
Apr_2023,Transport,n_341,Mode Choice & Demand,Public Transport Passenger Capacity,,,,,,
Apr_2023,Transport,n_292,Cars,Convenience Of Journey By Car,,,,,,
Apr_2023,Transport,n_293,Cars,Availability Of Parking,,,,,,
Apr_2023,Transport,n_294,Cars,Congestion On Roads,,,,,,
Apr_2023,Transport,n_295,Cars,Investment In Road Capacity,,,,,,
Apr_2023,Transport,n_296,Cars,Car Ownership,,,,,,
Apr_2023,Transport,n_297,Cars,Desire & Need To Own a Car,,,,,,
Apr_2023,Transport,n_298,Cars,Car Journeys Taken,,,,,,
Apr_2023,Transport,n_299,Cars,Emissions From Cars,,,,,,
Apr_2023,Transport,n_300,Cars,Cost Of Car Rental,,,,,,
Apr_2023,Transport,n_301,Cars,Car Journey Sharing,,,,,,
Apr_2023,Transport,n_302,Cars,Cost Of Car Travel,,,,,,
Apr_2023,Transport,n_303,Cars,Fuel Costs,,,,,,
Apr_2023,Transport,n_304,Cars,Parking Costs,,,,,,
Apr_2023,Transport,n_305,Cars,Congestion Charges & LEZs,,,,,,
Apr_2023,Transport,n_306,Cars,Cost Of Car Ownership,,,,,,
Apr_2023,Transport,n_307,Cars,Upfront Cost Of ICEVS,,,,,,
Apr_2023,Transport,n_308,Cars,Second Hand Market For ICEVs,,,,,,
Apr_2023,Transport,n_309,Cars,Relative Cost Of Evs,,,,,,
Apr_2023,Transport,n_310,Cars,Demand For Evs,,,,,,
Apr_2023,Transport,n_311,Cars,Proportion Of Cars That Are Evs,,,,,,
Apr_2023,Transport,n_312,Cars,Carbon Intensity Of Car Journeys,,,,,,
Apr_2023,Transport,n_313,Cars,Upfront Cost Of Evs,,,,,,
Apr_2023,Transport,n_314,Cars,Cost Of EV Raw Materials,,,,,,
Apr_2023,Transport,n_315,Cars,EVs On Finance Costs,,,,,,
Apr_2023,Transport,n_316,Cars,Assumed Future EV Value,,,,,,
Apr_2023,Transport,n_317,Cars,Battery Lifetime,,,,,,
Apr_2023,Transport,n_318,Cars,Manufacturer Investment In EV Technology,,,,,,
Apr_2023,Transport,n_319,Cars,Efficiency Of Evs,,,,,,
Apr_2023,Transport,n_320,Cars,Second Hand Market For EVs,,,,,,
Apr_2023,Transport,n_321,Cars,Market Certainty In Evs,,,,,,
Apr_2023,Transport,n_322,Cars,Battery Range & Charge Speed,,,,,,
Apr_2023,Transport,n_323,Cars,Perception Of EV Dependability,,,,,,
Apr_2023,Transport,n_324,Cars,Cost Of Charging Infrastucture,,,,,,
Apr_2023,Transport,n_325,Cars,Availability Of Charging Infrastucture,,,,,,
Apr_2023,Transport,n_326,Cars,Public Charging Installation,,,,,,
Apr_2023,Transport,n_327,Cars,Private Charging Installation,,,,,,
Apr_2023,Transport,n_328,Vans,Proportion Of Vans That Are Evs,,,,,,
Apr_2023,Transport,n_329,Vans,Carbon Intensity Of Van Journeys,,,,,,
Apr_2023,Transport,n_330,Vans,Emissions From Vans,,,,,,
Apr_2023,Transport,n_331,Vans,Van Journeys,,,,,,
Apr_2023,Transport,n_332,Vans,Personal Van Journeys,,,,,,
Apr_2023,Transport,n_333,Vans,Personal Van Ownership,,,,,,
Apr_2023,Transport,n_334,Vans,Van Journeys For Equipment Or Materials,,,,,,
Apr_2023,Transport,n_335,Vans,Van Journeys For Freight,,,,,,
Apr_2023,Transport,n_336,Vans,E-Cargo Delivery Bikes,,,,,,
Apr_2023,Transport,n_337,Electricity Grid,Electricity Demand,,,,,,
Apr_2023,Transport,n_338,Electricity Grid,Peak Electricity Demand,,,,,,
Apr_2023,Transport,n_339,Electricity Grid,Electricity Cost,,,,,,
Apr_2023,Transport,n_340,Electricity Grid,Need For Grid Reinforcement,,,,,,
Apr_2023,Transport,n_342,Electricity Grid,Vehicle to Grid & Home,,,,,,
Apr_2023,Transport,n_343,Electricity Grid,Carbon Intensity Of Electricity Grid,,,,,,
Apr_2023,Transport,n_345,Electricity Grid,Amount Of Smart Vs Regular Charging,,,,,,
Apr_2023,Transport,n_346,Electricity Grid,Incentives For Smart Charging,,,,,,
Apr_2023,Transport,n_347,Electricity Grid,Local Grid Free Capacity,,,,,,
Apr_2023,Transport,n_348,Aviation,Emissions From Aviation,,,,,,
Apr_2023,Transport,n_349,Aviation,Plane Journeys Taken,,,,,,
Apr_2023,Transport,n_350,Aviation,Cost Of Flights,,,,,,
Apr_2023,Transport,n_351,Aviation,Demand For Aviation Freight,,,,,,
Apr_2023,Transport,n_352,Aviation,Carbon Pricing,,,,,,
Apr_2023,Transport,n_353,Aviation,Carbon Intensity Of Aviation,,,,,,
Apr_2023,Transport,n_354,Aviation,System Efficency Of Aviation,,,,,,
Apr_2023,Transport,n_355,Aviation,Operational Efficency Of Aviation,,,,,,
Apr_2023,Transport,n_356,Aviation,Optimisation Of Plane Loading,,,,,,
Apr_2023,Transport,n_357,Aviation,Age Of Plane Fleet,,,,,,
Apr_2023,Transport,n_358,Aviation,Proportion Of Zero Emissions Planes,,,,,,
Apr_2023,Transport,n_359,Aviation,Flight Range Of Sustainable Technologies,,,,,,
Apr_2023,Transport,n_360,Aviation,Cost Of Sustainable Technologies,,,,,,
Apr_2023,Transport,n_361,Aviation,R&D Support For Sustainable Aviation,,,,,,
Apr_2023,Transport,n_362,Aviation,Airline Desire To Reduce Emissions,,,,,,
Apr_2023,Transport,n_363,Aviation,Sustainable Aviation Infrastucture,,,,,,
Apr_2023,Transport,n_364,Aviation,Targets & Legislation,,,,,,
Apr_2023,Transport,n_365,Aviation,Sustainable Aviation Fuel,,,,,,
Apr_2023,Transport,n_366,Aviation,Regulations for SAF,,,,,,
Apr_2023,Transport,n_367,Aviation,SAF Mandate,,,,,,
Apr_2023,Transport,n_368,Maritime,Emissions From Maritime,,,,,,
Apr_2023,Transport,n_369,Maritime,Maritime Journeys Taken,,,,,,
Apr_2023,Transport,n_370,Maritime,Maritime Passenger Demand,,,,,,
Apr_2023,Transport,n_371,Maritime,Maritime Freight Demand,,,,,,
Apr_2023,Transport,n_372,Maritime,Maritime Operating Costs,,,,,,
