data_name,System,Variable ID,Section on Systems Map,Variable Name,Description,Value,Unit,Source organisation,Weblink,Tags
Apr_2023,Transport,n_373,Maritime,Carbon Intensity Of Maritime Travel,,,,,,
Apr_2023,Transport,n_374,Maritime,Energy Efficiency Measures On Boats,,,,,,
Apr_2023,Transport,n_375,Maritime,Low Emissions Maritime Fleet,,,,,,
Apr_2023,Transport,n_376,Maritime,Investment In Low Emissions Maritime,,,,,,
Apr_2023,Transport,n_377,Maritime,Costs Of Sustainable Maritime Technology,,,,,,
Apr_2023,Transport,n_378,Maritime,Sustainable Maritime Fuels,,,,,,
Apr_2023,Transport,n_379,Maritime,Sustainable Port Fuelling Infrastucutre,,,,,,
Apr_2023,Transport,n_380,Maritime,Shore Power,,,,,,
Apr_2023,Transport,n_381,Maritime,Retrofitting Of Vessels,,,,,,
Apr_2023,Transport,n_382,Freight,Emissions From Road Freight,,,,,,
Apr_2023,Transport,n_383,Freight,Carbon Intensity Of Road Freight /Item,,,,,,
Apr_2023,Transport,n_384,Freight,Carbon Intensity Of Freight Fuel,,,,,,
Apr_2023,Transport,n_385,Freight,Biofuels Fuels In HGVs,,,,,,
Apr_2023,Transport,n_387,Freight,Km Travelled By Road Freight In UK,,,,,,
Apr_2023,Transport,n_388,Freight,Km Travelled By Freight In UK,,,,,,
Apr_2023,Transport,n_389,Freight,Corporate Desire To Reduce Freight Emissions,,,,,,
Apr_2023,Transport,n_390,Freight,Onshoring Of Production,,,,,,
Apr_2023,Transport,n_391,Freight,Proportion Of ZEVs In Freight Fleet,,,,,,
Apr_2023,Transport,n_392,Freight,Public Freight ZEV Infrastucture,,,,,,
Apr_2023,Transport,n_393,Freight,Usability Of ZEV Freight Options,,,,,,
Apr_2023,Transport,n_394,Freight,Range & Power Of ZEV Freight Options,,,,,,
Apr_2023,Transport,n_395,Freight,Charging Speed Of HGVs,,,,,,
Apr_2023,Transport,n_396,Freight,ZEV Freight R&D,,,,,,
Apr_2023,Transport,n_398,Freight,Cost Of ZEV Freight Options,,,,,,
Apr_2023,Transport,n_399,Freight,Cost Of ZEV Freight Infrastructure,,,,,,
Apr_2023,Transport,n_400,Freight,Certainty About ZEV Freight Options,,,,,,
Apr_2023,Transport,n_401,Freight,Other Countries Deploying ZEV Freight,,,,,,
Apr_2023,Transport,n_402,Freight,Coordination For Last Mile Delivery,,,,,,
Apr_2023,Transport,n_403,Freight,Optimised Freight Loading Levels,,,,,,
Apr_2023,Transport,n_404,Freight,Empty Freight Journeys,,,,,,
Apr_2023,Transport,n_405,Freight,Just In Time Delivery,,,,,,
Apr_2023,Transport,n_406,Freight,Freight Consolidation Centres,,,,,,
Apr_2023,Transport,n_407,Rail,Emissions From Rail Freight,,,,,,
Apr_2023,Transport,n_408,Rail,Km Travelled By Rail Freight,,,,,,
Apr_2023,Transport,n_409,Rail,Freight Mode Shift To Rail,,,,,,
Apr_2023,Transport,n_410,Rail,Attractiveness Of Rail Vs Road For Freight,,,,,,
Apr_2023,Transport,n_411,Rail,Strategic Rail Freight Interchanges,,,,,,
Apr_2023,Transport,n_412,Rail,Rail Network Available Capacity,,,,,,
Apr_2023,Transport,n_413,Rail,Emissions From Passenger Rail,,,,,,
Apr_2023,Transport,n_414,Rail,Passenger Rail Journeys,,,,,,
Apr_2023,Transport,n_415,Rail,Carbon Intensity Of Passenger Rail,,,,,,
Apr_2023,Transport,n_416,Rail,Hydrogen Fuel In Trains,,,,,,
Apr_2023,Transport,n_417,Rail,Biofuels In Rail,,,,,,
Apr_2023,Transport,n_418,Rail,Carbon Intensity Of Rail Freight /Item,,,,,,
Apr_2023,Transport,n_419,Rail,Proportion Of Electrified Rail Journeys,,,,,,
Apr_2023,Transport,n_420,Rail,Electrification Of Tracks,,,,,,
Apr_2023,Transport,n_421,Rail,Availability Of DfT Rail Funding,,,,,,
Apr_2023,Transport,n_422,Rail,Train Stock Suitable For Electrification,,,,,,
Apr_2023,Transport,n_423,Rail,Bi-mode & Hydrogen Battery Trains,,,,,,
Apr_2023,Transport,n_424,Rail,Cost Of Bi-mode  & Battery Trains,,,,,,
Apr_2023,Transport,n_425,Rail,Development Of  Zero Emission Rail Technologies,,,,,,
Apr_2023,Transport,n_426,Rail,Investment in Zero Emission Rail Technology,,,,,,
Apr_2023,Transport,n_427,Rail,Investment in Zero Emission Rail Manufacturing,,,,,,
Apr_2023,Transport,n_428,Rail,Battery Trains,,,,,,
Apr_2023,Transport,n_429,Rail,Certainty Of Zero Emission Rail Technology,,,,,,
Apr_2023,Transport,n_430,Buses,Emissions From Buses & Coaches,,,,,,
Apr_2023,Transport,n_431,Buses,Bus Journeys Taken,,,,,,
Apr_2023,Transport,n_432,Buses,Carbon Intensity Of Bus & Coach Journeys,,,,,,
Apr_2023,Transport,n_433,Buses,Biofuels In Buses,,,,,,
Apr_2023,Transport,n_434,Buses,Proportion Of ZEV Buses & Coaches,,,,,,
Apr_2023,Transport,n_435,Buses,Restrictions On Non-ZEV Buses & Coaches,,,,,,
Apr_2023,Transport,n_436,Buses,Cost Of ZEV Buses & Coaches,,,,,,
Apr_2023,Transport,n_437,Buses,Government Funding For ZEBs,,,,,,
Apr_2023,Transport,n_438,Buses,Cost Of ZEV Bus & Coach Infrastucture,,,,,,
Apr_2023,Transport,n_439,Buses,ZEV Bus & Coach R&D,,,,,,
Apr_2023,Transport,n_440,Buses,Confidence In ZEV Bus & Coach Technology,,,,,,
Apr_2023,Transport,n_441,Buses,Public ZEV Coach Infrastucture,,,,,,
Apr_2023,Transport,n_442,Alternative Fuels,Biofuels in Vans & Cars,,,,,,
Apr_2023,Transport,n_443,Alternative Fuels,Manufacture Warranties For Biofuels,,,,,,
Apr_2023,Transport,n_444,Alternative Fuels,Biofuel Availability,,,,,,
Apr_2023,Transport,n_445,Alternative Fuels,Biofuel Demand,,,,,,
Apr_2023,Transport,n_446,Alternative Fuels,Regulations On Biofuel Usage,,,,,,
Apr_2023,Transport,n_447,Alternative Fuels,Cost Of Biofuels,,,,,,
Apr_2023,Transport,n_448,Alternative Fuels,Availability Of Feedstocks,,,,,,
Apr_2023,Transport,n_449,Alternative Fuels,Competition For Feedstocks,,,,,,
Apr_2023,Transport,n_450,Alternative Fuels,International Biofuel Demand,,,,,,
Apr_2023,Transport,n_451,Alternative Fuels,Availability Of Biofuel Crops,,,,,,
Apr_2023,Transport,n_452,Alternative Fuels,Cost Of Biofuel Conversion,,,,,,
Apr_2023,Transport,n_453,Alternative Fuels,Innovation In Biofuel Conversion,,,,,,
Apr_2023,Transport,n_454,Alternative Fuels,Hydrogen Availability,,,,,,
Apr_2023,Transport,n_455,Alternative Fuels,Hydrogen Production,,,,,,
Apr_2023,Transport,n_456,Alternative Fuels,Hydrogen Demand,,,,,,
Apr_2023,Transport,n_457,Alternative Fuels,Government Green Hydorgen Mandate,,,,,,
Apr_2023,Transport,n_469,Mode Choice & Demand,Bike Hire Availability,,,,,,
Apr_2023,Transport,n_470,Mode Choice & Demand,E-Bike Ownership,,,,,,
Apr_2023,Transport,n_471,Maritime,Sustainable Port Operations Infrastucutre,,,,,,
Apr_2023,Transport,n_472,Cars,Vehicle Exise Duty,,,,,,
Apr_2023,Transport,n_474,Cars,Car Club & Car Hire,,,,,,
Apr_2023,Transport,n_475,Cars,Taxi Journeys,,,,,,
Apr_2023,Transport,n_476,Cars,Size Of Cars,,,,,,
Apr_2023,Transport,n_477,Net Emissions,PM Emissions From Road Travel,,,,,,
Apr_2023,Industry,n_478,Paper,Electrification of Paper Production,,,,,,
Apr_2023,Industry,n_479,Paper,Amount of Domestic Paper Production,,,,,,
Apr_2023,Industry,n_480,Paper,Demand for Paper Products,,,,,,
Apr_2023,Industry,n_481,Paper,Use of UK Recycled Paper Fibre,,,,,,
Apr_2023,Industry,n_482,Paper,Import of Paper Pulp,,,,,,
Apr_2023,Industry,n_483,Paper,Rates of Paper  Recycling,,,,,,
Apr_2023,Industry,n_484,Paper,Use of Imported Virgin Paper Fibre,,,,,,
Apr_2023,Industry,n_485,Paper,Net Emissions from Paper,,,,,,
Apr_2023,Industry,n_486,Paper,Energy Efficiency of Paper Production,,,,,,
Apr_2023,Industry,n_487,Construction,Commercial Forestry,,,,,,
Apr_2023,Industry,n_488,Paper,Use of UK Sourced Paper Pulp,,,,,,
Apr_2023,Industry,n_489,Plastic,Import Rates of Plastic Recyclates from Abroad,,,,,,
Apr_2023,Industry,n_490,Plastic,UK Supply of Plastic Recyclates,,,,,,
Apr_2023,Industry,n_491,Plastic,Chemical Recycling of Plastic Waste,,,,,,
Apr_2023,Industry,n_492,Plastic,Fuel from Plastic Waste ,,,,,,
Apr_2023,Industry,n_493,Plastic,Export of Plastic Waste,,,,,,
Apr_2023,Industry,n_494,Plastic,Incineration of Plastic Waste,,,,,,
Apr_2023,Industry,n_495,Plastic,Carbon Intensity of Plastic Production ,,,,,,
Apr_2023,Industry,n_496,Plastic,Consumer Awareness and Ability to Recycle Plastic,,,,,,
Apr_2023,Industry,n_497,Plastic,Net Emissions from Plastic,,,,,,
Apr_2023,Industry,n_498,Plastic,Mechanical Recycling Rates,,,,,,
Apr_2023,Industry,n_499,Plastic,Volume of Down-Cycled Material (intra Business),,,,,,
Apr_2023,Industry,n_500,Plastic,Recyclability of Plastics,,,,,,
Apr_2023,Industry,n_501,Plastic,Proportion of PFAS (Harmful Chemical Plastic),,,,,,
Apr_2023,Industry,n_502,Plastic,Supply of Virgin-Quality Raw Materials for Plastic Production,,,,,,
Apr_2023,Industry,n_503,Plastic,Innovation in Sustainable Plastic Design ,,,,,,
Apr_2023,Industry,n_504,Plastic,Grade/Quality of Recyclate,,,,,,
Apr_2023,Industry,n_505,Plastic,Volume of Plastic Produced,,,,,,
Apr_2023,Industry,n_506,Plastic,Demand for Plastic Packaging,,,,,,
Apr_2023,Industry,n_507,Plastic,Use of Reusable Packaging ,,,,,,
Apr_2023,Industry,n_508,Vehicles,Use of Raw/Virgin Materials in Vehicle Manufacture,,,,,,
Apr_2023,Industry,n_509,Plastic,Public Pressure to Reduce Plastic Use ,,,,,,
Apr_2023,Industry,n_510,Plastic,Demand for Single-Use Plastic,,,,,,
Apr_2023,Industry,n_511,Plastic,Affordability of Plastic Alternatives,,,,,,
Apr_2023,Industry,n_512,Plastic,Amount of Plastic Used in Construction ,,,,,,
Apr_2023,Industry,n_513,Plastic,Use of Sustainable Aviation Fuel,,,,,,
Apr_2023,Industry,n_514,Plastic,Use of Plastic Alternatives,,,,,,
Apr_2023,Industry,n_515,Vehicles,Availability of Recyclates for Vehicle Manufacture,,,,,,
Apr_2023,Industry,n_516,Vehicles,Use of Recyclates in Vehicle Manufacture,,,,,,
Apr_2023,Industry,n_517,Vehicles,Cost of Raw/Virgin Materials,,,,,,
Apr_2023,Industry,n_518,Vehicles,Individual Vehicle Recyclability,,,,,,
Apr_2023,Industry,n_519,Vehicles,Operational Emissions from NRMM,,,,,,
Apr_2023,Industry,n_520,Vehicles,Quantity of Material (from Vehicles) Sent to Landfill,,,,,,
Apr_2023,Industry,n_521,Vehicles,Embodied Emissions of Vehicle Material Inputs,,,,,,
Apr_2023,Industry,n_522,Vehicles,UK Vehicle Average Mass,,,,,,
Apr_2023,Industry,n_523,Vehicles,Proportion of Steel to Substitute,,,,,,
Apr_2023,Industry,n_524,Vehicles,Demand for Low Carbon Car Components,,,,,,
Apr_2023,Industry,n_525,Vehicles,Government Procurement of New Vehicles,,,,,,
Apr_2023,Industry,n_526,Vehicles,Number of New UK Vehicles Produced,,,,,,
Apr_2023,Industry,n_527,Vehicles,International Consumer Demand for UK Vehicles,,,,,,
Apr_2023,Industry,n_528,Vehicles,Demand for (Non-Road Mobile Machinery) NRMM,,,,,,
Apr_2023,Industry,n_529,Vehicles,Exportation of NRMM,,,,,,
Apr_2023,Industry,n_530,Vehicles,Market for Vehicle Repair,,,,,,
Apr_2023,Industry,n_531,Vehicles,Value of Vehicle Parts,,,,,,
Apr_2023,Industry,n_532,Vehicles,UK Consumer Demand for New Vehicles,,,,,,
Apr_2023,Industry,n_533,Vehicles,Demand for Airports/Airport Activity,,,,,,
Apr_2023,Industry,n_534,Vehicles,Sea Port Activity Level,,,,,,
Apr_2023,Industry,n_535,Vehicles,Net Emissions from Vehicles,,,,,,
Apr_2023,Industry,n_536,Cement,Net Emissions from Cement,,,,,,
Apr_2023,Industry,n_537,Cement,Use of Alternative Fuels (AF) and Refuse Derived Fuels (RDF),,,,,,
Apr_2023,Industry,n_538,Cement,Carbon Intensity of Cement Production ,,,,,,
Apr_2023,Industry,n_539,Cement,CO2 Emissions from Calcination in Clinker Manufacture,,,,,,
Apr_2023,Industry,n_540,Cement,Proportion of Limestone/Clinker Used in Cement Production,,,,,,
Apr_2023,Industry,n_541,Cement,Availability of UK Low Carbon Alternatives to Clinker,,,,,,
Apr_2023,Industry,n_542,Cement,Innovation in Concrete Mix Design ,,,,,,
Apr_2023,Industry,n_543,Cement,Proportion of Low Carbon Materials in Clinker Manufacture,,,,,,
Apr_2023,Industry,n_544,Cement,Fire Resistance of Materials in Cement Production ,,,,,,
Apr_2023,Industry,n_545,Cement,"Availability of High Carbon Materials for Cement Production e.g. Pozzolans, Micellium, etc. ",,,,,,
Apr_2023,Industry,n_546,Cement,"Availability of Other Waste Materials for Cement Production e.g. Fly, Ash",,,,,,
Apr_2023,Industry,n_547,Cement,Passive Carbonation of Concrete,,,,,,
Apr_2023,Industry,n_548,Cement,Amount of Cement Production,,,,,,
Apr_2023,Industry,n_549,Cement,Demand for Timber Substitute,,,,,,
Apr_2023,Industry,n_550,Cement,Embodied Emissions of Cement Plant Infrastructure,,,,,,
Apr_2023,Industry,n_551,Cement,Demand for UK Cement,,,,,,
Apr_2023,Industry,n_552,Cement,Opportunity for Concentrated Mineralised CO2,,,,,,
Apr_2023,Industry,n_553,Cement,Proportion of Steel in Cement Infrastructure,,,,,,
Apr_2023,Industry,n_554,Cement,Demand for Concrete,,,,,,
Apr_2023,Industry,n_555,Cement,Cost of UK Production of Cement Relative to International Production ,,,,,,
Apr_2023,Industry,n_556,Cement,Demand for Mortar,,,,,,
Apr_2023,Industry,n_557,Cement,Cost of UK Labour in Cement Production,,,,,,
Apr_2023,Industry,n_558,Cement,International Standard Stringency,,,,,,
Apr_2023,Industry,n_559,Cement,Proportion of Lime Replacement,,,,,,
Apr_2023,Industry,n_560,Cement,Demand for Brick,,,,,,
Apr_2023,Industry,n_561,Cement,Proportion of Re-Used Buildings Relative to New Builds,,,,,,
Apr_2023,Industry,n_562,Steel,Net Emissions from Steel,,,,,,
Apr_2023,Industry,n_563,Steel,Domestic Steel Production,,,,,,
Apr_2023,Industry,n_564,Steel,Steel Post-Production Processing Emissions,,,,,,
Apr_2023,Industry,n_565,Steel,Amount of By-Product Process Gases Available for Reuse in Production,,,,,,
Apr_2023,Industry,n_566,Steel,Price of Iron Ore,,,,,,
Apr_2023,Industry,n_567,Steel,UK Electric Arc Furnace (EAF) Production Volume,,,,,,
Apr_2023,Industry,n_568,Steel,Availability of Virgin Iron Ore,,,,,,
Apr_2023,Industry,n_569,Steel,Cost of Electric Arc Furnace (EAF) Steel Production ,,,,,,
Apr_2023,Industry,n_570,Steel,Price of Basic Oxygen Furnace (BOF) Steel Production,,,,,,
Apr_2023,Industry,n_571,Steel,UK Blast Furnace Production Volume,,,,,,
Apr_2023,Industry,n_572,Steel,Availability of By-Product Slag,,,,,,
Apr_2023,Industry,n_573,Steel,UK Steel Plant Productivity,,,,,,
Apr_2023,Industry,n_574,Chemicals,Fertilizer production,,,,,,
Apr_2023,Industry,n_575,Steel,Demand for Scrap,,,,,,
Apr_2023,Industry,n_576,Steel,Volume of Domestic Steel Recycling,,,,,,
Apr_2023,Industry,n_577,Steel,Price of Scrap,,,,,,
Apr_2023,Industry,n_578,Steel,Quality of Scrap,,,,,,
Apr_2023,Industry,n_579,Steel,UK Emission Trading Scheme (ETS) Carbon Price,,,,,,
Apr_2023,Industry,n_580,Steel,Demand for Coke,,,,,,
Apr_2023,Industry,n_581,Steel,Supply of Scrap,,,,,,
Apr_2023,Industry,n_582,Steel,Exported Scrap,,,,,,
Apr_2023,Industry,n_583,Steel,Non-Domestic Scrap Supply,,,,,,
Apr_2023,Industry,n_584,Steel,Free Allocations to Steel Sector,,,,,,
Apr_2023,Industry,n_585,Steel,Price of Coke,,,,,,
Apr_2023,Industry,n_586,Steel,International Steel Supply,,,,,,
Apr_2023,Industry,n_587,Steel,Profit Margain on UK Steel,,,,,,
Apr_2023,Industry,n_588,Steel,Domestic Scrap Supply,,,,,,
Apr_2023,Industry,n_589,Steel,Lifetime of UK Steel Products ,,,,,,
Apr_2023,Industry,n_590,Steel,Risk of Carbon Leakage,,,,,,
Apr_2023,Industry,n_591,Steel,Price of Non-UK Steel,,,,,,
Apr_2023,Industry,n_592,Steel,Price of UK Steel,,,,,,
Apr_2023,Industry,n_593,Steel,Demand for UK Steel,,,,,,
Apr_2023,Industry,n_594,Steel,Innovation in Sustainable Design of Steel Products,,,,,,
Apr_2023,Industry,n_595,Steel,Government Annual Steel Procurement Volume,,,,,,
Apr_2023,Industry,n_596,Construction,Net Emissions from Construction,,,,,,
Apr_2023,Industry,n_597,Construction,Emissions from Demolition Process,,,,,,
Apr_2023,Industry,n_598,Construction,Demolition Rate of Buildings,,,,,,
Apr_2023,Industry,n_599,Construction,Retrofitting of Windows in Buildings,,,,,,
Apr_2023,Industry,n_600,Construction,Efficiency of Recycling Glass from Demolished Buildings ,,,,,,
Apr_2023,Industry,n_601,Construction,Cost of Building Demolition,,,,,,
Apr_2023,Industry,n_602,Construction,Complexity of Building Deconstruction,,,,,,
Apr_2023,Industry,n_603,Construction,Proportion of Biodegradable Waste in Construction,,,,,,
Apr_2023,Industry,n_604,Construction,Amount of Construction Waste Sent to Landfill,,,,,,
Apr_2023,Industry,n_605,Construction,Innovation in Low Carbon Building Design,,,,,,
Apr_2023,Industry,n_606,Construction,Supply of Salvaged / Transformed Materials for Construction,,,,,,
Apr_2023,Industry,n_607,Construction,Demand for Re-Used Materials in Construction,,,,,,
Apr_2023,Industry,n_608,Construction,Demand for Raw Materials Used in Construction,,,,,,
Apr_2023,Industry,n_609,Construction,Price of Material Salvage and Resale ,,,,,,
Apr_2023,Industry,n_610,Construction,Rate of Construction ,,,,,,
Apr_2023,Industry,n_611,Construction,Demand for Land for Civic Infrastructure ,,,,,,
Apr_2023,Industry,n_612,Construction,UK Timber Demand,,,,,,
Apr_2023,Industry,n_613,Construction,Proportion of Brownfield Sites Developed Relative to Greenfield Sites,,,,,,
Apr_2023,Industry,n_614,Construction,Amount of New Construction,,,,,,
Apr_2023,Industry,n_615,Construction,Demand for New Infrastructure,,,,,,
Apr_2023,Industry,n_616,Construction,Demand for Land for Urbanisation,,,,,,
Apr_2023,Industry,n_617,Construction,Land Used for Industrial Infrastructure,,,,,,
Apr_2023,Industry,n_618,Glass,Net Emissions from Glass,,,,,,
Apr_2023,Industry,n_619,Glass,Transport and Shipment of Glass Products,,,,,,
Apr_2023,Industry,n_620,Glass,Export of Cullet and Glass Abroad,,,,,,
Apr_2023,Industry,n_621,Glass,Import of Glass Products and Raw Materials for Glass,,,,,,
Apr_2023,Industry,n_622,Glass,Proportion of Imported Glass Cullet,,,,,,
Apr_2023,Industry,n_623,Glass,Use of Domestic Cullet,,,,,,
Apr_2023,Industry,n_624,Glass,Use of Calcined and Raw Materials,,,,,,
Apr_2023,Industry,n_625,Glass,Amount of Domestic Cullet Recycling ,,,,,,
Apr_2023,Industry,n_626,Glass,Amount of Glass Manufacture in The UK,,,,,,
Apr_2023,Industry,n_627,Glass,Efficiency of Low Carbon Furnaces,,,,,,
Apr_2023,Industry,n_628,Glass,Emissions from Furnace Use,,,,,,
Apr_2023,Industry,n_629,Glass,Availability of Alternative Raw Materials for Glass,,,,,,
Apr_2023,Industry,n_630,Glass,Demand for Consumable Goods Using UK Glass,,,,,,
Apr_2023,Industry,n_631,Glass,Demand for Glass in Construction,,,,,,
Apr_2023,Industry,n_632,Glass,Price of UK Glass,,,,,,
Apr_2023,Industry,n_633,Glass,Use of Hybrid Furnaces,,,,,,
Apr_2023,Industry,n_634,Glass,Efficiency of Recycling Glass from Demolished Buildings ,,,,,,
Apr_2023,Industry,n_635,Glass,Glass Available for Wind Turbine Blades,,,,,,
Apr_2023,Industry,n_636,Energy Sources and Technologies,Demand for Oil Refining in The UK,,,,,,
Apr_2023,Industry,n_637,Energy Sources and Technologies,Demand for Aviation Fuel,,,,,,
Apr_2023,Industry,n_638,Energy Sources and Technologies,Use of Kerosene Based Boilers,,,,,,
Apr_2023,Industry,n_639,Energy Sources and Technologies,Petrol/Deisel Vehicle Use,,,,,,
Apr_2023,Industry,n_640,Energy Sources and Technologies,Demand for Natural Gas,,,,,,
Apr_2023,Industry,n_641,Energy Sources and Technologies,Demand for Refined Oil,,,,,,
Apr_2023,Industry,n_642,Energy Sources and Technologies,Demand for Heat,,,,,,
Apr_2023,Industry,n_643,Energy Sources and Technologies,Demand for Biomass,,,,,,
Apr_2023,Industry,n_644,Energy Sources and Technologies,Extraction of Raw Materials,,,,,,
Apr_2023,Industry,n_645,Energy Sources and Technologies,Demand for Synthetic Fuels,,,,,,
Apr_2023,Industry,n_646,Energy Sources and Technologies,Demand for Coal ,,,,,,
Apr_2023,Industry,n_647,Energy Sources and Technologies,Opportunities for Hydrogen Use,,,,,,
Apr_2023,Industry,n_648,Energy Sources and Technologies,Use of Biofuel,,,,,,
Apr_2023,Industry,n_649,Energy Sources and Technologies,Demand for Electricity,,,,,,
Apr_2023,Industry,n_650,Energy Sources and Technologies,Opportunities for CCUS,,,,,,
Apr_2023,Industry,n_651,Energy Sources and Technologies,Demand for Renewables,,,,,,
Apr_2023,Industry,n_653,Energy Sources and Technologies,Amount of Mining and Quarrying ,,,,,,
Apr_2023,Industry,n_654,Energy Sources and Technologies,Price of Electricity Relative to Gas,,,,,,
Apr_2023,Industry,n_655,Waste Management,Cost of Dumping in Landfill,,,,,,
Apr_2023,Industry,n_656,Waste Management,Export of Waste Abroad,,,,,,
Apr_2023,Industry,n_657,Chemicals,Use of Bio-based Feedstocks for Chemical Production,,,,,,
Apr_2023,Industry,n_658,Waste Management,Amount of Domestic Recycling Infrastructure ,,,,,,
Apr_2023,Industry,n_659,Waste Management,Demand for Recycling Infrastructure,,,,,,
Apr_2023,Industry,n_660,Waste Management,Proportion of Waste That Is Recycled Domestically,,,,,,
Apr_2023,Industry,n_661,Waste Management,Rate of Recycling,,,,,,
Apr_2023,Industry,n_662,Waste Management,Proportion of Waste That Is Incinerated,,,,,,
Apr_2023,Industry,n_663,Waste Management,Municipal Solid Waste (MSW) Management,,,,,,
Apr_2023,Industry,n_664,Waste Management,Landfill Emissions,,,,,,
Apr_2023,Industry,n_665,Net Emissions,Net Emissions from Industry ,,,,,,
Apr_2023,Industry,n_666,Vehicles,Air Quality,,,,,,
Apr_2023,Industry,n_667,Vehicles,Frequency of System Stress Events ,,,,,,
Apr_2023,Industry,n_668,Vehicles,Agricultural Activity,,,,,,
Apr_2023,Industry,n_669,Construction,Demand for New Housing,,,,,,
Apr_2023,Industry,n_670,Chemicals,Availability of Infrastructure for Bio-Based Feedstocks,,,,,,
Apr_2023,Industry,n_671,Chemicals,Production Costs for Bio-Materials,,,,,,
Apr_2023,Industry,n_672,Chemicals,Availability of Bio-Based Feedstocks,,,,,,
Apr_2023,Industry,n_673,Chemicals,Storage of Chemical By-Products,,,,,,
Apr_2023,Industry,n_674,Chemicals,Ability to Capture Waste Emissions,,,,,,
Apr_2023,Industry,n_675,Chemicals,Recylability of Chemical,,,,,,
Apr_2023,Industry,n_676,Chemicals,Availability of Recycled Chemicals for Re-use,,,,,,
Apr_2023,Industry,n_677,Chemicals,Recycling of Chemicals,,,,,,
Apr_2023,Industry,n_678,Chemicals,Use of Chemical By-products,,,,,,
Apr_2023,Industry,n_679,Chemicals,Purification of Chemicals ,,,,,,
Apr_2023,Industry,n_680,Chemicals,Volume of Hazardous Waste,,,,,,
Apr_2023,Industry,n_681,Chemicals,Treatment of Chemical Waste,,,,,,
Apr_2023,Industry,n_682,Chemicals,Chemicals Disposal Emissions,,,,,,
Apr_2023,Industry,n_683,Chemicals,Chemical Incineration,,,,,,
Apr_2023,Industry,n_684,Chemicals,Chemical Lifetime Emissions,,,,,,
Apr_2023,Industry,n_685,Chemicals,Industrial Process Emissions,,,,,,
Apr_2023,Industry,n_686,Chemicals,Chemical Sector Production Volumes,,,,,,
Apr_2023,Industry,n_687,Chemicals,Amount of Fuel Combustion,,,,,,
Apr_2023,Industry,n_688,Chemicals,Amount of Chemical Leasing,,,,,,
Apr_2023,Industry,n_689,Chemicals,Demand for UK Chemicals,,,,,,
Apr_2023,Industry,n_690,Chemicals,Import of Chemicals and/or Chemical-Based Products,,,,,,
Apr_2023,Industry,n_691,Chemicals,Price of UK Chemicals,,,,,,
Apr_2023,Industry,n_692,Chemicals,Production Costs for Fossil Fuels,,,,,,
Apr_2023,Industry,n_693,Chemicals,Pollution of Waterways,,,,,,
Apr_2023,Industry,n_694,Chemicals,Treatment of Water,,,,,,
Apr_2023,Industry,n_695,Chemicals,Biodiversity,,,,,,
Apr_2023,Industry,n_696,Net Emissions,Emissions from Transporting Materials,,,,,,
Apr_2023,Industry,n_697,Waste Management,Emissions from Recycling Process,,,,,,
Apr_2023,Industry,n_698,Waste Management,Energy from Waste,,,,,,
Apr_2023,Industry,n_699,Energy Sources and Technologies,GDP,,,,,,
Apr_2023,Industry,n_700,Construction,Longevity of Buildings ,,,,,,
Apr_2023,Industry,n_701,Glass,Emissions from Glass Production,,,,,,
Apr_2023,Industry,n_702,Chemicals,Net Emissions from Chemicals ,,,,,,
Apr_2023,Industry,n_703,Energy Sources and Technologies,Amount of Energy Used for Crude Oil Refining,,,,,,
Apr_2023,Industry,n_704,Vehicles,Demand for EVs,,,,,,
